2.770000	2.656232e-06	2.936876e-05	1.043989e-05	4.180787e-05	
3.380500	1.066640e-05	1.936633e-05	1.968744e-06	1.547736e-06	
3.381501	1.029599e-05	1.912682e-05	1.970527e-06	1.541309e-06	
3.382502	9.944644e-06	1.888220e-05	1.972496e-06	1.534990e-06	
3.383503	9.611853e-06	1.863291e-05	1.974648e-06	1.528806e-06	
3.384504	9.297098e-06	1.837937e-05	1.976981e-06	1.522784e-06	
3.385505	8.999860e-06	1.812201e-05	1.979492e-06	1.516951e-06	
3.386505	8.719624e-06	1.786125e-05	1.982179e-06	1.511334e-06	
3.387506	8.455870e-06	1.759752e-05	1.985038e-06	1.505959e-06	
3.388507	8.208081e-06	1.733124e-05	1.988068e-06	1.500855e-06	
3.389508	7.975741e-06	1.706284e-05	1.991266e-06	1.496047e-06	
3.390509	7.758331e-06	1.679274e-05	1.994629e-06	1.491563e-06	
3.391509	7.555334e-06	1.652137e-05	1.998155e-06	1.487429e-06	
3.392510	7.366232e-06	1.624916e-05	2.001840e-06	1.483673e-06	
3.393511	7.190509e-06	1.597652e-05	2.005683e-06	1.480322e-06	
3.394512	7.027646e-06	1.570390e-05	2.009681e-06	1.477402e-06	
3.395513	6.877126e-06	1.543170e-05	2.013830e-06	1.474941e-06	
3.396514	6.738431e-06	1.516035e-05	2.018129e-06	1.472965e-06	
3.397514	6.611044e-06	1.489029e-05	2.022575e-06	1.471502e-06	
3.398515	6.494448e-06	1.462193e-05	2.027166e-06	1.470579e-06	
3.399516	6.388125e-06	1.435571e-05	2.031897e-06	1.470222e-06	
3.400517	6.291558e-06	1.409204e-05	2.036768e-06	1.470458e-06	
3.401518	6.204228e-06	1.383136e-05	2.041776e-06	1.471315e-06	
3.402518	6.125619e-06	1.357409e-05	2.046917e-06	1.472819e-06	
3.403519	6.055213e-06	1.332064e-05	2.052189e-06	1.474997e-06	
3.404520	5.992493e-06	1.307146e-05	2.057590e-06	1.477877e-06	
3.405521	5.936941e-06	1.282696e-05	2.063117e-06	1.481485e-06	
3.406522	5.888039e-06	1.258757e-05	2.068767e-06	1.485848e-06	
3.407523	5.845270e-06	1.235372e-05	2.074538e-06	1.490994e-06	
3.408523	5.808117e-06	1.212583e-05	2.080428e-06	1.496948e-06	
3.409524	5.776062e-06	1.190432e-05	2.086433e-06	1.503739e-06	
3.410525	5.748588e-06	1.168962e-05	2.092550e-06	1.511393e-06	
3.411526	5.725177e-06	1.148216e-05	2.098778e-06	1.519937e-06	
3.412527	5.705311e-06	1.128237e-05	2.105114e-06	1.529398e-06	
3.413527	5.688473e-06	1.109065e-05	2.111555e-06	1.539804e-06	
3.414528	5.674146e-06	1.090746e-05	2.118098e-06	1.551180e-06	
3.415529	5.661812e-06	1.073320e-05	2.124741e-06	1.563554e-06	
3.416530	5.650954e-06	1.056830e-05	2.131482e-06	1.576953e-06	
3.417531	5.641054e-06	1.041319e-05	2.138317e-06	1.591404e-06	
3.418532	5.631594e-06	1.026830e-05	2.145244e-06	1.606934e-06	
3.419532	5.622058e-06	1.013405e-05	2.152261e-06	1.623570e-06	
3.420533	5.611927e-06	1.001086e-05	2.159364e-06	1.641339e-06	
3.421534	5.600685e-06	9.899163e-06	2.166552e-06	1.660267e-06	
3.422535	5.587813e-06	9.799382e-06	2.173821e-06	1.680382e-06	
3.423536	5.572794e-06	9.711941e-06	2.181169e-06	1.701711e-06	
3.424537	5.555111e-06	9.637267e-06	2.188594e-06	1.724281e-06	
3.425537	5.534354e-06	9.575654e-06	2.196091e-06	1.748103e-06	
3.426538	5.510540e-06	9.526881e-06	2.203655e-06	1.773126e-06	
3.427539	5.483789e-06	9.490599e-06	2.211276e-06	1.799286e-06	
3.428540	5.454222e-06	9.466463e-06	2.218948e-06	1.826516e-06	
3.429541	5.421958e-06	9.454123e-06	2.226662e-06	1.854750e-06	
3.430541	5.387119e-06	9.453232e-06	2.234411e-06	1.883924e-06	
3.431542	5.349825e-06	9.463443e-06	2.242186e-06	1.913972e-06	
3.432543	5.310197e-06	9.484408e-06	2.249980e-06	1.944829e-06	
3.433544	5.268354e-06	9.515780e-06	2.257786e-06	1.976428e-06	
3.434545	5.224418e-06	9.557211e-06	2.265595e-06	2.008704e-06	
3.435546	5.178509e-06	9.608353e-06	2.273399e-06	2.041591e-06	
3.436546	5.130747e-06	9.668859e-06	2.281191e-06	2.075025e-06	
3.437547	5.081253e-06	9.738381e-06	2.288962e-06	2.108939e-06	
3.438548	5.030147e-06	9.816572e-06	2.296706e-06	2.143268e-06	
3.439549	4.977551e-06	9.903084e-06	2.304414e-06	2.177947e-06	
3.440550	4.923583e-06	9.997569e-06	2.312078e-06	2.212909e-06	
3.441550	4.868366e-06	1.009968e-05	2.319690e-06	2.248090e-06	
3.442551	4.812019e-06	1.020907e-05	2.327243e-06	2.283424e-06	
3.443552	4.754662e-06	1.032539e-05	2.334729e-06	2.318844e-06	
3.444553	4.696417e-06	1.044829e-05	2.342140e-06	2.354286e-06	
3.445554	4.637404e-06	1.057743e-05	2.349468e-06	2.389685e-06	
3.446555	4.577743e-06	1.071246e-05	2.356705e-06	2.424974e-06	
3.447555	4.517554e-06	1.085303e-05	2.363844e-06	2.460087e-06	
3.448556	4.456959e-06	1.099878e-05	2.370877e-06	2.494961e-06	
3.449557	4.396078e-06	1.114939e-05	2.377795e-06	2.529528e-06	
3.450558	4.335031e-06	1.130449e-05	2.384592e-06	2.563723e-06	
3.451559	4.273938e-06	1.146374e-05	2.391258e-06	2.597481e-06	
3.452559	4.212921e-06	1.162680e-05	2.397787e-06	2.630737e-06	
3.453560	4.152099e-06	1.179331e-05	2.404170e-06	2.663424e-06	
3.454561	4.091594e-06	1.196292e-05	2.410401e-06	2.695477e-06	
3.455562	4.031525e-06	1.213530e-05	2.416470e-06	2.726830e-06	
3.456563	3.972013e-06	1.231009e-05	2.422370e-06	2.757419e-06	
3.457564	3.913179e-06	1.248694e-05	2.428093e-06	2.787177e-06	
3.458564	3.855143e-06	1.266551e-05	2.433631e-06	2.816039e-06	
3.459565	3.798026e-06	1.284545e-05	2.438978e-06	2.843939e-06	
3.460566	3.741948e-06	1.302641e-05	2.444124e-06	2.870812e-06	
3.461567	3.687029e-06	1.320804e-05	2.449061e-06	2.896593e-06	
3.462568	3.633390e-06	1.339000e-05	2.453783e-06	2.921215e-06	
3.463568	3.581152e-06	1.357194e-05	2.458281e-06	2.944613e-06	
3.464569	3.530435e-06	1.375351e-05	2.462548e-06	2.966722e-06	
3.465570	3.481359e-06	1.393437e-05	2.466575e-06	2.987475e-06	
3.466571	3.434045e-06	1.411416e-05	2.470354e-06	3.006808e-06	
3.467572	3.388614e-06	1.429254e-05	2.473879e-06	3.024656e-06	
3.468573	3.345185e-06	1.446916e-05	2.477141e-06	3.040951e-06	
3.469573	3.303880e-06	1.464367e-05	2.480132e-06	3.055629e-06	
3.470574	3.264819e-06	1.481573e-05	2.482844e-06	3.068625e-06	
3.471575	3.228123e-06	1.498499e-05	2.485271e-06	3.079872e-06	
3.472576	3.193911e-06	1.515110e-05	2.487402e-06	3.089305e-06	
3.473577	3.162305e-06	1.531371e-05	2.489232e-06	3.096859e-06	
3.474578	3.133424e-06	1.547248e-05	2.490752e-06	3.102468e-06	
3.475578	3.107348e-06	1.562710e-05	2.491958e-06	3.106093e-06	
3.476579	3.084011e-06	1.577743e-05	2.492857e-06	3.107785e-06	
3.477580	3.063313e-06	1.592338e-05	2.493459e-06	3.107616e-06	
3.478581	3.045157e-06	1.606482e-05	2.493776e-06	3.105657e-06	
3.479582	3.029445e-06	1.620167e-05	2.493816e-06	3.101979e-06	
3.480582	3.016079e-06	1.633381e-05	2.493590e-06	3.096655e-06	
3.481583	3.004961e-06	1.646113e-05	2.493109e-06	3.089754e-06	
3.482584	2.995993e-06	1.658354e-05	2.492383e-06	3.081350e-06	
3.483585	2.989077e-06	1.670093e-05	2.491421e-06	3.071512e-06	
3.484586	2.984115e-06	1.681319e-05	2.490235e-06	3.060313e-06	
3.485587	2.981009e-06	1.692021e-05	2.488833e-06	3.047824e-06	
3.486587	2.979661e-06	1.702190e-05	2.487228e-06	3.034116e-06	
3.487588	2.979974e-06	1.711814e-05	2.485428e-06	3.019261e-06	
3.488589	2.981848e-06	1.720884e-05	2.483443e-06	3.003330e-06	
3.489590	2.985187e-06	1.729388e-05	2.481285e-06	2.986394e-06	
3.490591	2.989891e-06	1.737316e-05	2.478963e-06	2.968525e-06	
3.491591	2.995864e-06	1.744657e-05	2.476488e-06	2.949794e-06	
3.492592	3.003007e-06	1.751402e-05	2.473870e-06	2.930273e-06	
3.493593	3.011222e-06	1.757539e-05	2.471118e-06	2.910032e-06	
3.494594	3.020411e-06	1.763058e-05	2.468244e-06	2.889144e-06	
3.495595	3.030476e-06	1.767948e-05	2.465257e-06	2.867680e-06	
3.496596	3.041320e-06	1.772200e-05	2.462168e-06	2.845710e-06	
3.497596	3.052843e-06	1.775802e-05	2.458986e-06	2.823307e-06	
3.498597	3.064949e-06	1.778743e-05	2.455723e-06	2.800542e-06	
3.499598	3.077539e-06	1.781014e-05	2.452387e-06	2.777487e-06	
3.500599	3.090515e-06	1.782604e-05	2.448990e-06	2.754212e-06	
3.501600	3.103779e-06	1.783502e-05	2.445542e-06	2.730789e-06	
3.502600	3.117233e-06	1.783697e-05	2.442053e-06	2.707289e-06	
3.503601	3.130780e-06	1.783180e-05	2.438533e-06	2.683784e-06	
3.504602	3.144321e-06	1.781940e-05	2.434992e-06	2.660346e-06	
3.505603	3.157758e-06	1.779966e-05	2.431440e-06	2.637045e-06	
3.506604	3.170993e-06	1.777247e-05	2.427889e-06	2.613952e-06	
3.507605	3.183929e-06	1.773774e-05	2.424347e-06	2.591141e-06	
3.508605	3.196467e-06	1.769535e-05	2.420825e-06	2.568681e-06	
3.509606	3.208509e-06	1.764520e-05	2.417334e-06	2.546644e-06	
3.510607	3.219957e-06	1.758719e-05	2.413884e-06	2.525101e-06	
3.511608	3.230714e-06	1.752121e-05	2.410484e-06	2.504125e-06	
3.512609	3.240680e-06	1.744716e-05	2.407145e-06	2.483785e-06	
3.513610	3.249760e-06	1.736492e-05	2.403877e-06	2.464155e-06	
3.514610	3.257853e-06	1.727440e-05	2.400691e-06	2.445304e-06	
3.515611	3.264863e-06	1.717548e-05	2.397596e-06	2.427305e-06	
3.516612	3.270691e-06	1.706807e-05	2.394604e-06	2.410229e-06	
3.517613	3.275239e-06	1.695206e-05	2.391723e-06	2.394147e-06	
3.518614	3.278410e-06	1.682735e-05	2.388964e-06	2.379130e-06	
3.519614	3.280105e-06	1.669382e-05	2.386338e-06	2.365250e-06	
3.520615	3.280227e-06	1.655137e-05	2.383855e-06	2.352579e-06	
3.521616	3.278677e-06	1.639991e-05	2.381525e-06	2.341188e-06	
3.522617	3.275357e-06	1.623931e-05	2.379358e-06	2.331147e-06	
3.523618	3.270169e-06	1.606948e-05	2.377364e-06	2.322530e-06	
3.524619	3.263016e-06	1.589032e-05	2.375553e-06	2.315406e-06	
3.525619	3.253842e-06	1.570190e-05	2.373933e-06	2.309821e-06	
3.526620	3.242720e-06	1.550489e-05	2.372495e-06	2.305740e-06	
3.527621	3.229749e-06	1.530007e-05	2.371231e-06	2.303113e-06	
3.528622	3.215027e-06	1.508822e-05	2.370132e-06	2.301889e-06	
3.529623	3.198654e-06	1.487011e-05	2.369189e-06	2.302018e-06	
3.530623	3.180727e-06	1.464652e-05	2.368393e-06	2.303450e-06	
3.531624	3.161344e-06	1.441823e-05	2.367735e-06	2.306133e-06	
3.532625	3.140606e-06	1.418601e-05	2.367205e-06	2.310019e-06	
3.533626	3.118610e-06	1.395065e-05	2.366795e-06	2.315055e-06	
3.534627	3.095454e-06	1.371291e-05	2.366495e-06	2.321193e-06	
3.535628	3.071237e-06	1.347358e-05	2.366298e-06	2.328381e-06	
3.536628	3.046058e-06	1.323343e-05	2.366192e-06	2.336570e-06	
3.537629	3.020015e-06	1.299324e-05	2.366170e-06	2.345708e-06	
3.538630	2.993207e-06	1.275379e-05	2.366223e-06	2.355745e-06	
3.539631	2.965732e-06	1.251585e-05	2.366341e-06	2.366632e-06	
3.540632	2.937689e-06	1.228020e-05	2.366515e-06	2.378317e-06	
3.541632	2.909177e-06	1.204762e-05	2.366736e-06	2.390750e-06	
3.542633	2.880293e-06	1.181888e-05	2.366996e-06	2.403881e-06	
3.543634	2.851136e-06	1.159476e-05	2.367285e-06	2.417660e-06	
3.544635	2.821806e-06	1.137605e-05	2.367594e-06	2.432035e-06	
3.545636	2.792399e-06	1.116351e-05	2.367914e-06	2.446958e-06	
3.546637	2.763016e-06	1.095792e-05	2.368236e-06	2.462376e-06	
3.547637	2.733754e-06	1.076006e-05	2.368551e-06	2.478240e-06	
3.548638	2.704713e-06	1.057071e-05	2.368851e-06	2.494500e-06	
3.549639	2.675990e-06	1.039064e-05	2.369125e-06	2.511105e-06	
3.550640	2.647683e-06	1.022063e-05	2.369364e-06	2.528004e-06	
3.551641	2.619893e-06	1.006146e-05	2.369561e-06	2.545148e-06	
3.552642	2.592716e-06	9.913904e-06	2.369705e-06	2.562486e-06	
3.553642	2.566253e-06	9.778741e-06	2.369789e-06	2.579967e-06	
3.554643	2.540600e-06	9.656746e-06	2.369801e-06	2.597541e-06	
3.555644	2.515857e-06	9.548698e-06	2.369735e-06	2.615158e-06	
3.556645	2.492122e-06	9.455372e-06	2.369580e-06	2.632768e-06	
3.557646	2.469494e-06	9.377547e-06	2.369327e-06	2.650319e-06	
3.558646	2.448072e-06	9.315998e-06	2.368968e-06	2.667762e-06	
3.559647	2.427953e-06	9.271503e-06	2.368493e-06	2.685046e-06	
3.560648	2.409236e-06	9.244839e-06	2.367894e-06	2.702121e-06	
3.561649	2.392021e-06	9.236784e-06	2.367161e-06	2.718936e-06	
3.562650	2.376405e-06	9.248113e-06	2.366285e-06	2.735441e-06	
3.563651	2.362486e-06	9.279604e-06	2.365258e-06	2.751586e-06	
3.564651	2.350364e-06	9.332035e-06	2.364069e-06	2.767320e-06	
3.565652	2.340138e-06	9.406182e-06	2.362711e-06	2.782592e-06	
3.566653	2.331904e-06	9.502821e-06	2.361174e-06	2.797354e-06	
3.567654	2.325763e-06	9.622731e-06	2.359449e-06	2.811553e-06	
3.568655	2.321812e-06	9.766689e-06	2.357527e-06	2.825140e-06	
3.569655	2.320150e-06	9.935470e-06	2.355399e-06	2.838064e-06	
3.570656	2.320876e-06	1.012985e-05	2.353056e-06	2.850275e-06	
3.571657	2.324088e-06	1.035061e-05	2.350488e-06	2.861722e-06	
3.572658	2.329885e-06	1.059853e-05	2.347687e-06	2.872356e-06	
3.573659	2.338365e-06	1.087438e-05	2.344645e-06	2.882125e-06	
3.574660	2.349627e-06	1.117894e-05	2.341350e-06	2.890979e-06	
3.575660	2.363725e-06	1.151252e-05	2.337800e-06	2.898890e-06	
3.576661	2.380594e-06	1.187423e-05	2.334001e-06	2.905884e-06	
3.577662	2.400151e-06	1.226294e-05	2.329961e-06	2.911999e-06	
3.578663	2.422311e-06	1.267754e-05	2.325690e-06	2.917272e-06	
3.579664	2.446989e-06	1.311689e-05	2.321197e-06	2.921740e-06	
3.580664	2.474100e-06	1.357990e-05	2.316490e-06	2.925441e-06	
3.581665	2.503561e-06	1.406542e-05	2.311579e-06	2.928411e-06	
3.582666	2.535286e-06	1.457236e-05	2.306472e-06	2.930689e-06	
3.583667	2.569190e-06	1.509958e-05	2.301178e-06	2.932311e-06	
3.584668	2.605190e-06	1.564598e-05	2.295706e-06	2.933315e-06	
3.585669	2.643201e-06	1.621042e-05	2.290066e-06	2.933737e-06	
3.586669	2.683138e-06	1.679180e-05	2.284265e-06	2.933615e-06	
3.587670	2.724916e-06	1.738898e-05	2.278313e-06	2.932987e-06	
3.588671	2.768452e-06	1.800087e-05	2.272218e-06	2.931889e-06	
3.589672	2.813660e-06	1.862632e-05	2.265991e-06	2.930359e-06	
3.590673	2.860456e-06	1.926424e-05	2.259638e-06	2.928434e-06	
3.591674	2.908755e-06	1.991349e-05	2.253170e-06	2.926151e-06	
3.592674	2.958473e-06	2.057296e-05	2.246596e-06	2.923548e-06	
3.593675	3.009525e-06	2.124153e-05	2.239924e-06	2.920662e-06	
3.594676	3.061827e-06	2.191808e-05	2.233162e-06	2.917529e-06	
3.595677	3.115293e-06	2.260149e-05	2.226321e-06	2.914188e-06	
3.596678	3.169841e-06	2.329065e-05	2.219409e-06	2.910676e-06	
3.597678	3.225384e-06	2.398443e-05	2.212434e-06	2.907029e-06	
3.598679	3.281839e-06	2.468171e-05	2.205407e-06	2.903285e-06	
3.599680	3.339120e-06	2.538138e-05	2.198335e-06	2.899482e-06	
3.600681	3.397144e-06	2.608232e-05	2.191227e-06	2.895656e-06	
3.601682	3.455825e-06	2.678341e-05	2.184093e-06	2.891844e-06	
3.602683	3.515079e-06	2.748353e-05	2.176941e-06	2.888085e-06	
3.603683	3.574822e-06	2.818155e-05	2.169780e-06	2.884415e-06	
3.604684	3.634969e-06	2.887637e-05	2.162620e-06	2.880871e-06	
3.605685	3.695435e-06	2.956687e-05	2.155468e-06	2.877491e-06	
3.606686	3.756137e-06	3.025192e-05	2.148335e-06	2.874313e-06	
3.607687	3.816988e-06	3.093040e-05	2.141228e-06	2.871372e-06	
3.608687	3.877905e-06	3.160120e-05	2.134157e-06	2.868707e-06	
3.609688	3.938803e-06	3.226320e-05	2.127130e-06	2.866355e-06	
3.610689	3.999598e-06	3.291528e-05	2.120157e-06	2.864352e-06	
3.611690	4.060205e-06	3.355631e-05	2.113247e-06	2.862737e-06	
3.612691	4.120539e-06	3.418519e-05	2.106408e-06	2.861546e-06	
3.613692	4.180516e-06	3.480079e-05	2.099649e-06	2.860817e-06	
3.614692	4.240051e-06	3.540199e-05	2.092979e-06	2.860587e-06	
3.615693	4.299060e-06	3.598768e-05	2.086408e-06	2.860893e-06	
3.616694	4.357459e-06	3.655674e-05	2.079943e-06	2.861773e-06	
3.617695	4.415161e-06	3.710804e-05	2.073594e-06	2.863263e-06	
3.618696	4.472084e-06	3.764047e-05	2.067370e-06	2.865402e-06	
3.619696	4.528143e-06	3.815290e-05	2.061279e-06	2.868225e-06	
3.620697	4.583252e-06	3.864423e-05	2.055331e-06	2.871771e-06	
3.621698	4.637327e-06	3.911333e-05	2.049534e-06	2.876077e-06	
3.622699	4.690285e-06	3.955908e-05	2.043898e-06	2.881179e-06	
3.623700	4.742039e-06	3.998037e-05	2.038431e-06	2.887116e-06	
3.624701	4.792506e-06	4.037607e-05	2.033142e-06	2.893924e-06	
3.625701	4.841629e-06	4.074553e-05	2.028037e-06	2.901619e-06	
3.626702	4.889417e-06	4.108922e-05	2.023110e-06	2.910163e-06	
3.627703	4.935890e-06	4.140775e-05	2.018357e-06	2.919509e-06	
3.628704	4.981065e-06	4.170177e-05	2.013773e-06	2.929613e-06	
3.629705	5.024964e-06	4.197188e-05	2.009351e-06	2.940428e-06	
3.630705	5.067604e-06	4.221872e-05	2.005087e-06	2.951909e-06	
3.631706	5.109005e-06	4.244293e-05	2.000974e-06	2.964010e-06	
3.632707	5.149187e-06	4.264511e-05	1.997008e-06	2.976686e-06	
3.633708	5.188168e-06	4.282591e-05	1.993183e-06	2.989890e-06	
3.634709	5.225968e-06	4.298594e-05	1.989493e-06	3.003577e-06	
3.635710	5.262605e-06	4.312584e-05	1.985934e-06	3.017702e-06	
3.636710	5.298100e-06	4.324623e-05	1.982499e-06	3.032217e-06	
3.637711	5.332471e-06	4.334774e-05	1.979183e-06	3.047079e-06	
3.638712	5.365737e-06	4.343100e-05	1.975981e-06	3.062241e-06	
3.639713	5.397918e-06	4.349662e-05	1.972888e-06	3.077656e-06	
3.640714	5.429032e-06	4.354525e-05	1.969897e-06	3.093281e-06	
3.641715	5.459100e-06	4.357750e-05	1.967003e-06	3.109068e-06	
3.642715	5.488140e-06	4.359401e-05	1.964202e-06	3.124973e-06	
3.643716	5.516171e-06	4.359539e-05	1.961487e-06	3.140949e-06	
3.644717	5.543213e-06	4.358229e-05	1.958853e-06	3.156950e-06	
3.645718	5.569285e-06	4.355531e-05	1.956294e-06	3.172932e-06	
3.646719	5.594406e-06	4.351510e-05	1.953806e-06	3.188848e-06	
3.647719	5.618595e-06	4.346227e-05	1.951383e-06	3.204652e-06	
3.648720	5.641871e-06	4.339746e-05	1.949018e-06	3.220300e-06	
3.649721	5.664254e-06	4.332129e-05	1.946708e-06	3.235744e-06	
3.650722	5.685763e-06	4.323439e-05	1.944446e-06	3.250939e-06	
3.651723	5.706417e-06	4.313739e-05	1.942226e-06	3.265841e-06	
3.652724	5.726235e-06	4.303090e-05	1.940045e-06	3.280402e-06	
3.653724	5.745236e-06	4.291557e-05	1.937895e-06	3.294577e-06	
3.654725	5.763440e-06	4.279201e-05	1.935772e-06	3.308321e-06	
3.655726	5.780866e-06	4.266085e-05	1.933669e-06	3.321588e-06	
3.656727	5.797532e-06	4.252273e-05	1.931583e-06	3.334331e-06	
3.657728	5.813459e-06	4.237826e-05	1.929507e-06	3.346506e-06	
3.658728	5.828665e-06	4.222807e-05	1.927435e-06	3.358066e-06	
3.659729	5.843170e-06	4.207279e-05	1.925363e-06	3.368967e-06	
3.660730	5.856993e-06	4.191306e-05	1.923284e-06	3.379161e-06	
3.661731	5.870152e-06	4.174948e-05	1.921194e-06	3.388604e-06	
3.662732	5.882668e-06	4.158270e-05	1.919087e-06	3.397249e-06	
3.663733	5.894559e-06	4.141333e-05	1.916958e-06	3.405052e-06	
3.664733	5.905844e-06	4.124202e-05	1.914800e-06	3.411965e-06	
3.665734	5.916544e-06	4.106937e-05	1.912609e-06	3.417945e-06	
3.666735	5.926676e-06	4.089602e-05	1.910379e-06	3.422944e-06	
3.667736	5.936260e-06	4.072260e-05	1.908105e-06	3.426917e-06	
3.668737	5.945316e-06	4.054973e-05	1.905781e-06	3.429818e-06	
3.669737	5.953862e-06	4.037804e-05	1.903402e-06	3.431602e-06	
3.670738	5.961918e-06	4.020815e-05	1.900963e-06	3.432223e-06	
3.671739	5.969503e-06	4.004070e-05	1.898457e-06	3.431635e-06	
3.672740	5.976636e-06	3.987631e-05	1.895880e-06	3.429792e-06	
3.673741	5.983336e-06	3.971561e-05	1.893225e-06	3.426649e-06	
3.674742	5.989623e-06	3.955922e-05	1.890489e-06	3.422161e-06	
3.675742	5.995531e-06	3.940757e-05	1.887667e-06	3.416305e-06	
3.676743	6.001127e-06	3.926070e-05	1.884767e-06	3.409114e-06	
3.677744	6.006484e-06	3.911856e-05	1.881794e-06	3.400626e-06	
3.678745	6.011673e-06	3.898112e-05	1.878755e-06	3.390879e-06	
3.679746	6.016765e-06	3.884836e-05	1.875656e-06	3.379912e-06	
3.680747	6.021832e-06	3.872024e-05	1.872503e-06	3.367764e-06	
3.681747	6.026946e-06	3.859672e-05	1.869302e-06	3.354472e-06	
3.682748	6.032179e-06	3.847778e-05	1.866061e-06	3.340074e-06	
3.683749	6.037602e-06	3.836338e-05	1.862785e-06	3.324611e-06	
3.684750	6.043287e-06	3.825349e-05	1.859480e-06	3.308119e-06	
