2.770000	2.656232e-06	2.936876e-05	1.043989e-05	4.180787e-05	
3.685751	6.049306e-06	3.814807e-05	1.856153e-06	3.290637e-06	
3.686751	6.055729e-06	3.804711e-05	1.852811e-06	3.272204e-06	
3.687752	6.062630e-06	3.795056e-05	1.849460e-06	3.252858e-06	
3.688753	6.070079e-06	3.785838e-05	1.846105e-06	3.232637e-06	
3.689754	6.078148e-06	3.777056e-05	1.842754e-06	3.211580e-06	
3.690755	6.086909e-06	3.768706e-05	1.839412e-06	3.189725e-06	
3.691756	6.096434e-06	3.760783e-05	1.836086e-06	3.167111e-06	
3.692756	6.106793e-06	3.753286e-05	1.832783e-06	3.143776e-06	
3.693757	6.118060e-06	3.746211e-05	1.829508e-06	3.119758e-06	
3.694758	6.130305e-06	3.739555e-05	1.826268e-06	3.095096e-06	
3.695759	6.143601e-06	3.733315e-05	1.823070e-06	3.069829e-06	
3.696760	6.158018e-06	3.727486e-05	1.819919e-06	3.043993e-06	
3.697760	6.173628e-06	3.722067e-05	1.816822e-06	3.017629e-06	
3.698761	6.190504e-06	3.717054e-05	1.813785e-06	2.990774e-06	
3.699762	6.208717e-06	3.712443e-05	1.810816e-06	2.963467e-06	
3.700763	6.228338e-06	3.708231e-05	1.807919e-06	2.935746e-06	
3.701764	6.249440e-06	3.704416e-05	1.805101e-06	2.907650e-06	
3.702765	6.272093e-06	3.700994e-05	1.802369e-06	2.879217e-06	
3.703765	6.296370e-06	3.697962e-05	1.799729e-06	2.850485e-06	
3.704766	6.322342e-06	3.695316e-05	1.797188e-06	2.821493e-06	
3.705767	6.350081e-06	3.693053e-05	1.794751e-06	2.792279e-06	
3.706768	6.379658e-06	3.691170e-05	1.792425e-06	2.762881e-06	
3.707769	6.411145e-06	3.689664e-05	1.790216e-06	2.733339e-06	
3.708769	6.444615e-06	3.688532e-05	1.788132e-06	2.703690e-06	
3.709770	6.480137e-06	3.687770e-05	1.786177e-06	2.673973e-06	
3.710771	6.517785e-06	3.687375e-05	1.784358e-06	2.644226e-06	
3.711772	6.557630e-06	3.687345e-05	1.782682e-06	2.614487e-06	
3.712773	6.599743e-06	3.687674e-05	1.781155e-06	2.584796e-06	
3.713774	6.644197e-06	3.688362e-05	1.779784e-06	2.555190e-06	
3.714774	6.691062e-06	3.689403e-05	1.778574e-06	2.525707e-06	
3.715775	6.740411e-06	3.690796e-05	1.777532e-06	2.496387e-06	
3.716776	6.792315e-06	3.692536e-05	1.776665e-06	2.467268e-06	
3.717777	6.846845e-06	3.694621e-05	1.775978e-06	2.438387e-06	
3.718778	6.904074e-06	3.697048e-05	1.775478e-06	2.409784e-06	
3.719779	6.964074e-06	3.699812e-05	1.775172e-06	2.381496e-06	
3.720779	7.026915e-06	3.702911e-05	1.775065e-06	2.353563e-06	
3.721780	7.092669e-06	3.706342e-05	1.775165e-06	2.326022e-06	
3.722781	7.161409e-06	3.710102e-05	1.775476e-06	2.298913e-06	
3.723782	7.233206e-06	3.714186e-05	1.776007e-06	2.272272e-06	
3.724783	7.308130e-06	3.718593e-05	1.776762e-06	2.246140e-06	
3.725783	7.386155e-06	3.723305e-05	1.777743e-06	2.220548e-06	
3.726784	7.467070e-06	3.728283e-05	1.778940e-06	2.195518e-06	
3.727785	7.550642e-06	3.733482e-05	1.780341e-06	2.171071e-06	
3.728786	7.636636e-06	3.738861e-05	1.781935e-06	2.147229e-06	
3.729787	7.724820e-06	3.744375e-05	1.783712e-06	2.124010e-06	
3.730788	7.814961e-06	3.749981e-05	1.785659e-06	2.101437e-06	
3.731788	7.906825e-06	3.755637e-05	1.787766e-06	2.079530e-06	
3.732789	8.000180e-06	3.761298e-05	1.790021e-06	2.058310e-06	
3.733790	8.094792e-06	3.766922e-05	1.792413e-06	2.037797e-06	
3.734791	8.190427e-06	3.772465e-05	1.794931e-06	2.018012e-06	
3.735792	8.286854e-06	3.777884e-05	1.797564e-06	1.998976e-06	
3.736792	8.383838e-06	3.783135e-05	1.800300e-06	1.980710e-06	
3.737793	8.481146e-06	3.788177e-05	1.803128e-06	1.963234e-06	
3.738794	8.578545e-06	3.792964e-05	1.806038e-06	1.946569e-06	
3.739795	8.675803e-06	3.797455e-05	1.809017e-06	1.930736e-06	
3.740796	8.772685e-06	3.801605e-05	1.812055e-06	1.915755e-06	
3.741797	8.868960e-06	3.805372e-05	1.815140e-06	1.901648e-06	
3.742797	8.964392e-06	3.808712e-05	1.818261e-06	1.888434e-06	
3.743798	9.058750e-06	3.811582e-05	1.821407e-06	1.876135e-06	
3.744799	9.151800e-06	3.813939e-05	1.824566e-06	1.864771e-06	
3.745800	9.243309e-06	3.815740e-05	1.827728e-06	1.854363e-06	
3.746801	9.333044e-06	3.816940e-05	1.830882e-06	1.844932e-06	
3.747801	9.420771e-06	3.817498e-05	1.834015e-06	1.836499e-06	
3.748802	9.506258e-06	3.817369e-05	1.837117e-06	1.829084e-06	
3.749803	9.589271e-06	3.816511e-05	1.840176e-06	1.822707e-06	
3.750804	9.669577e-06	3.814880e-05	1.843182e-06	1.817391e-06	
3.751805	9.746943e-06	3.812433e-05	1.846123e-06	1.813154e-06	
3.752806	9.821135e-06	3.809127e-05	1.848988e-06	1.810019e-06	
3.753806	9.891921e-06	3.804918e-05	1.851765e-06	1.808006e-06	
3.754807	9.959067e-06	3.799763e-05	1.854444e-06	1.807135e-06	
3.755808	1.002234e-05	3.793620e-05	1.857013e-06	1.807427e-06	
3.756809	1.008151e-05	3.786444e-05	1.859461e-06	1.808903e-06	
3.757810	1.013634e-05	3.778192e-05	1.861777e-06	1.811584e-06	
3.758811	1.018659e-05	3.768822e-05	1.863949e-06	1.815490e-06	
3.759811	1.023204e-05	3.758289e-05	1.865966e-06	1.820643e-06	
3.760812	1.027245e-05	3.746552e-05	1.867818e-06	1.827062e-06	
3.761813	1.030759e-05	3.733565e-05	1.869492e-06	1.834769e-06	
3.762814	1.033723e-05	3.719287e-05	1.870978e-06	1.843784e-06	
3.763815	1.036112e-05	3.703674e-05	1.872265e-06	1.854128e-06	
3.764815	1.037905e-05	3.686683e-05	1.873340e-06	1.865822e-06	
3.765816	1.039077e-05	3.668269e-05	1.874194e-06	1.878886e-06	
3.766817	1.039605e-05	3.648391e-05	1.874814e-06	1.893341e-06	
3.767818	1.039466e-05	3.627005e-05	1.875190e-06	1.909208e-06	
3.768819	1.038637e-05	3.604068e-05	1.875310e-06	1.926508e-06	
3.769820	1.037094e-05	3.579536e-05	1.875163e-06	1.945261e-06	
3.770820	1.034813e-05	3.553366e-05	1.874738e-06	1.965488e-06	
3.771821	1.031773e-05	3.525515e-05	1.874023e-06	1.987210e-06	
3.772822	1.027949e-05	3.495940e-05	1.873008e-06	2.010447e-06	
3.773823	1.023317e-05	3.464597e-05	1.871681e-06	2.035220e-06	
3.774824	1.017856e-05	3.431443e-05	1.870031e-06	2.061551e-06	
3.775824	1.011560e-05	3.396482e-05	1.868061e-06	2.089448e-06	
3.776825	1.004456e-05	3.359792e-05	1.865795e-06	2.118908e-06	
3.777826	9.965739e-06	3.321459e-05	1.863261e-06	2.149923e-06	
3.778827	9.879437e-06	3.281570e-05	1.860486e-06	2.182484e-06	
3.779828	9.785955e-06	3.240213e-05	1.857498e-06	2.216586e-06	
3.780829	9.685591e-06	3.197473e-05	1.854324e-06	2.252220e-06	
3.781829	9.578645e-06	3.153437e-05	1.850992e-06	2.289380e-06	
3.782830	9.465416e-06	3.108193e-05	1.847528e-06	2.328058e-06	
3.783831	9.346204e-06	3.061826e-05	1.843961e-06	2.368246e-06	
3.784832	9.221308e-06	3.014423e-05	1.840317e-06	2.409937e-06	
3.785833	9.091028e-06	2.966072e-05	1.836625e-06	2.453124e-06	
3.786833	8.955663e-06	2.916858e-05	1.832910e-06	2.497800e-06	
3.787834	8.815513e-06	2.866869e-05	1.829202e-06	2.543958e-06	
3.788835	8.670877e-06	2.816190e-05	1.825527e-06	2.591589e-06	
3.789836	8.522054e-06	2.764909e-05	1.821912e-06	2.640686e-06	
3.790837	8.369344e-06	2.713113e-05	1.818385e-06	2.691243e-06	
3.791838	8.213047e-06	2.660887e-05	1.814974e-06	2.743252e-06	
3.792838	8.053462e-06	2.608320e-05	1.811705e-06	2.796705e-06	
3.793839	7.890888e-06	2.555496e-05	1.808607e-06	2.851596e-06	
3.794840	7.725625e-06	2.502504e-05	1.805706e-06	2.907917e-06	
3.795841	7.557973e-06	2.449430e-05	1.803030e-06	2.965660e-06	
3.796842	7.388230e-06	2.396359e-05	1.800606e-06	3.024818e-06	
3.797842	7.216697e-06	2.343380e-05	1.798462e-06	3.085384e-06	
3.798843	7.043672e-06	2.290579e-05	1.796625e-06	3.147351e-06	
3.799844	6.869455e-06	2.238042e-05	1.795123e-06	3.210711e-06	
3.800845	6.694346e-06	2.185856e-05	1.793982e-06	3.275456e-06	
3.801846	6.518645e-06	2.134108e-05	1.793231e-06	3.341581e-06	
3.802847	6.342650e-06	2.082884e-05	1.792896e-06	3.409076e-06	
3.803847	6.166661e-06	2.032271e-05	1.793005e-06	3.477935e-06	
3.804848	5.990977e-06	1.982356e-05	1.793586e-06	3.548151e-06	
3.805849	5.815899e-06	1.933225e-05	1.794666e-06	3.619716e-06	
3.806850	5.641724e-06	1.884966e-05	1.796271e-06	3.692623e-06	
3.807851	5.468754e-06	1.837664e-05	1.798431e-06	3.766864e-06	
3.808852	5.297287e-06	1.791407e-05	1.801171e-06	3.842433e-06	
3.809852	5.127624e-06	1.746281e-05	1.804520e-06	3.919321e-06	
3.810853	4.960062e-06	1.702372e-05	1.808504e-06	3.997522e-06	
3.811854	4.794902e-06	1.659768e-05	1.813152e-06	4.077028e-06	
3.812855	4.632443e-06	1.618555e-05	1.818490e-06	4.157831e-06	
3.813856	4.472986e-06	1.578820e-05	1.824546e-06	4.239926e-06	
3.814856	4.316828e-06	1.540649e-05	1.831347e-06	4.323303e-06	
3.815857	4.164270e-06	1.504130e-05	1.838922e-06	4.407956e-06	
3.816858	4.015611e-06	1.469348e-05	1.847296e-06	4.493878e-06	
3.817859	3.871150e-06	1.436391e-05	1.856497e-06	4.581060e-06	
3.818860	3.731188e-06	1.405345e-05	1.866554e-06	4.669497e-06	
3.819861	3.596023e-06	1.376296e-05	1.877493e-06	4.759180e-06	
3.820861	3.465955e-06	1.349332e-05	1.889341e-06	4.850102e-06	
3.821862	3.341284e-06	1.324540e-05	1.902127e-06	4.942256e-06	
3.822863	3.222308e-06	1.302005e-05	1.915877e-06	5.035634e-06	
3.823864	3.109328e-06	1.281814e-05	1.930618e-06	5.130229e-06	
3.824865	3.002639e-06	1.264054e-05	1.946379e-06	5.226034e-06	
3.825865	2.902374e-06	1.248750e-05	1.963162e-06	5.323050e-06	
3.826866	2.808411e-06	1.235841e-05	1.980936e-06	5.421288e-06	
3.827867	2.720605e-06	1.225253e-05	1.999667e-06	5.520762e-06	
3.828868	2.638813e-06	1.216918e-05	2.019319e-06	5.621486e-06	
3.829869	2.562892e-06	1.210762e-05	2.039859e-06	5.723472e-06	
3.830870	2.492697e-06	1.206716e-05	2.061251e-06	5.826734e-06	
3.831870	2.428086e-06	1.204708e-05	2.083461e-06	5.931285e-06	
3.832871	2.368915e-06	1.204667e-05	2.106454e-06	6.037139e-06	
3.833872	2.315040e-06	1.206522e-05	2.130195e-06	6.144308e-06	
3.834873	2.266317e-06	1.210202e-05	2.154651e-06	6.252807e-06	
3.835874	2.222603e-06	1.215635e-05	2.179785e-06	6.362648e-06	
3.836874	2.183754e-06	1.222752e-05	2.205565e-06	6.473845e-06	
3.837875	2.149628e-06	1.231480e-05	2.231954e-06	6.586411e-06	
3.838876	2.120079e-06	1.241749e-05	2.258919e-06	6.700359e-06	
3.839877	2.094965e-06	1.253488e-05	2.286424e-06	6.815703e-06	
3.840878	2.074141e-06	1.266625e-05	2.314435e-06	6.932456e-06	
3.841879	2.057465e-06	1.281089e-05	2.342918e-06	7.050631e-06	
3.842879	2.044793e-06	1.296809e-05	2.371837e-06	7.170241e-06	
3.843880	2.035981e-06	1.313715e-05	2.401159e-06	7.291301e-06	
3.844881	2.030885e-06	1.331735e-05	2.430848e-06	7.413822e-06	
3.845882	2.029362e-06	1.350799e-05	2.460870e-06	7.537819e-06	
3.846883	2.031268e-06	1.370834e-05	2.491190e-06	7.663305e-06	
3.847884	2.036461e-06	1.391770e-05	2.521774e-06	7.790293e-06	
3.848884	2.044795e-06	1.413536e-05	2.552586e-06	7.918796e-06	
3.849885	2.056128e-06	1.436060e-05	2.583593e-06	8.048828e-06	
3.850886	2.070315e-06	1.459273e-05	2.614759e-06	8.180402e-06	
3.851887	2.087214e-06	1.483102e-05	2.646051e-06	8.313531e-06	
3.852888	2.106681e-06	1.507476e-05	2.677432e-06	8.448229e-06	
3.853888	2.128572e-06	1.532325e-05	2.708870e-06	8.584509e-06	
3.854889	2.152743e-06	1.557578e-05	2.740328e-06	8.722384e-06	
3.855890	2.179051e-06	1.583162e-05	2.771773e-06	8.861868e-06	
3.856891	2.207353e-06	1.609008e-05	2.803169e-06	9.002973e-06	
3.857892	2.237504e-06	1.635044e-05	2.834483e-06	9.145713e-06	
3.858893	2.269361e-06	1.661199e-05	2.865679e-06	9.290102e-06	
3.859893	2.302781e-06	1.687402e-05	2.896723e-06	9.436153e-06	
3.860894	2.337620e-06	1.713582e-05	2.927580e-06	9.583879e-06	
3.861895	2.373734e-06	1.739668e-05	2.958216e-06	9.733293e-06	
3.862896	2.410979e-06	1.765589e-05	2.988596e-06	9.884408e-06	
3.863897	2.449213e-06	1.791273e-05	3.018684e-06	1.003724e-05	
3.864897	2.488292e-06	1.816650e-05	3.048448e-06	1.019180e-05	
3.865898	2.528071e-06	1.841649e-05	3.077851e-06	1.034810e-05	
3.866899	2.568407e-06	1.866197e-05	3.106860e-06	1.050615e-05	
3.867900	2.609158e-06	1.890226e-05	3.135440e-06	1.066598e-05	
3.868901	2.650178e-06	1.913662e-05	3.163555e-06	1.082758e-05	
3.869902	2.691325e-06	1.936436e-05	3.191172e-06	1.099098e-05	
3.870902	2.732454e-06	1.958476e-05	3.218256e-06	1.115619e-05	
3.871903	2.773423e-06	1.979711e-05	3.244771e-06	1.132322e-05	
3.872904	2.814088e-06	2.000070e-05	3.270684e-06	1.149208e-05	
3.873905	2.854305e-06	2.019482e-05	3.295961e-06	1.166279e-05	
3.874906	2.893932e-06	2.037876e-05	3.320565e-06	1.183537e-05	
3.875906	2.932881e-06	2.055231e-05	3.344498e-06	1.200980e-05	
3.876907	2.971142e-06	2.071587e-05	3.367799e-06	1.218608e-05	
3.877908	3.008709e-06	2.086991e-05	3.390516e-06	1.236418e-05	
3.878909	3.045576e-06	2.101490e-05	3.412694e-06	1.254408e-05	
3.879910	3.081739e-06	2.115130e-05	3.434379e-06	1.272577e-05	
3.880911	3.117190e-06	2.127957e-05	3.455615e-06	1.290922e-05	
3.881911	3.151926e-06	2.140017e-05	3.476450e-06	1.309442e-05	
3.882912	3.185940e-06	2.151358e-05	3.496928e-06	1.328135e-05	
3.883913	3.219227e-06	2.162025e-05	3.517096e-06	1.346998e-05	
3.884914	3.251781e-06	2.172065e-05	3.536999e-06	1.366030e-05	
3.885915	3.283597e-06	2.181525e-05	3.556682e-06	1.385229e-05	
3.886916	3.314669e-06	2.190450e-05	3.576191e-06	1.404592e-05	
3.887916	3.344992e-06	2.198887e-05	3.595572e-06	1.424119e-05	
3.888917	3.374559e-06	2.206883e-05	3.614871e-06	1.443806e-05	
3.889918	3.403366e-06	2.214484e-05	3.634133e-06	1.463653e-05	
3.890919	3.431407e-06	2.221737e-05	3.653404e-06	1.483656e-05	
3.891920	3.458677e-06	2.228687e-05	3.672730e-06	1.503815e-05	
3.892920	3.485170e-06	2.235382e-05	3.692156e-06	1.524127e-05	
3.893921	3.510879e-06	2.241867e-05	3.711728e-06	1.544590e-05	
3.894922	3.535801e-06	2.248189e-05	3.731491e-06	1.565202e-05	
3.895923	3.559929e-06	2.254395e-05	3.751492e-06	1.585962e-05	
3.896924	3.583257e-06	2.260530e-05	3.771775e-06	1.606867e-05	
3.897925	3.605781e-06	2.266642e-05	3.792388e-06	1.627915e-05	
3.898925	3.627494e-06	2.272777e-05	3.813374e-06	1.649105e-05	
3.899926	3.648392e-06	2.278981e-05	3.834780e-06	1.670435e-05	
3.900927	3.668468e-06	2.285300e-05	3.856652e-06	1.691902e-05	
3.901928	3.687717e-06	2.291781e-05	3.879035e-06	1.713505e-05	
3.902929	3.706133e-06	2.298471e-05	3.901976e-06	1.735242e-05	
3.903929	3.723711e-06	2.305416e-05	3.925518e-06	1.757111e-05	
3.904930	3.740446e-06	2.312661e-05	3.949709e-06	1.779109e-05	
3.905931	3.756331e-06	2.320255e-05	3.974594e-06	1.801235e-05	
3.906932	3.771362e-06	2.328242e-05	4.000218e-06	1.823488e-05	
3.907933	3.785532e-06	2.336670e-05	4.026628e-06	1.845864e-05	
3.908934	3.798837e-06	2.345584e-05	4.053869e-06	1.868362e-05	
3.909934	3.811270e-06	2.355032e-05	4.081986e-06	1.890981e-05	
3.910935	3.822826e-06	2.365060e-05	4.111025e-06	1.913718e-05	
3.911936	3.833500e-06	2.375714e-05	4.141033e-06	1.936571e-05	
3.912937	3.843285e-06	2.387040e-05	4.172053e-06	1.959538e-05	
3.913938	3.852177e-06	2.399085e-05	4.204134e-06	1.982618e-05	
3.914938	3.860171e-06	2.411896e-05	4.237319e-06	2.005808e-05	
3.915939	3.867259e-06	2.425518e-05	4.271654e-06	2.029107e-05	
3.916940	3.873437e-06	2.439998e-05	4.307186e-06	2.052512e-05	
3.917941	3.878700e-06	2.455383e-05	4.343960e-06	2.076022e-05	
3.918942	3.883041e-06	2.471719e-05	4.382021e-06	2.099634e-05	
3.919943	3.886455e-06	2.489053e-05	4.421416e-06	2.123347e-05	
3.920943	3.888937e-06	2.507430e-05	4.462189e-06	2.147159e-05	
3.921944	3.890481e-06	2.526897e-05	4.504387e-06	2.171068e-05	
3.922945	3.891082e-06	2.547502e-05	4.548055e-06	2.195071e-05	
3.923946	3.890733e-06	2.569289e-05	4.593239e-06	2.219168e-05	
3.924947	3.889431e-06	2.592304e-05	4.639984e-06	2.243355e-05	
3.925947	3.887188e-06	2.616558e-05	4.688276e-06	2.267617e-05	
3.926948	3.884041e-06	2.642012e-05	4.738036e-06	2.291922e-05	
3.927949	3.880029e-06	2.668631e-05	4.789178e-06	2.316238e-05	
3.928950	3.875189e-06	2.696374e-05	4.841619e-06	2.340531e-05	
3.929951	3.869560e-06	2.725203e-05	4.895273e-06	2.364769e-05	
3.930952	3.863179e-06	2.755080e-05	4.950054e-06	2.388918e-05	
3.931952	3.856084e-06	2.785966e-05	5.005880e-06	2.412947e-05	
3.932953	3.848315e-06	2.817824e-05	5.062663e-06	2.436821e-05	
3.933954	3.839908e-06	2.850613e-05	5.120321e-06	2.460509e-05	
3.934955	3.830901e-06	2.884297e-05	5.178767e-06	2.483976e-05	
3.935956	3.821333e-06	2.918836e-05	5.237917e-06	2.507192e-05	
3.936957	3.811243e-06	2.954192e-05	5.297687e-06	2.530121e-05	
3.937957	3.800667e-06	2.990326e-05	5.357991e-06	2.552733e-05	
3.938958	3.789644e-06	3.027201e-05	5.418744e-06	2.574993e-05	
3.939959	3.778212e-06	3.064777e-05	5.479862e-06	2.596869e-05	
3.940960	3.766409e-06	3.103015e-05	5.541259e-06	2.618328e-05	
3.941961	3.754273e-06	3.141879e-05	5.602852e-06	2.639337e-05	
3.942961	3.741842e-06	3.181328e-05	5.664554e-06	2.659864e-05	
3.943962	3.729155e-06	3.221325e-05	5.726282e-06	2.679875e-05	
3.944963	3.716248e-06	3.261831e-05	5.787950e-06	2.699338e-05	
3.945964	3.703162e-06	3.302808e-05	5.849474e-06	2.718219e-05	
3.946965	3.689932e-06	3.344216e-05	5.910769e-06	2.736487e-05	
3.947966	3.676598e-06	3.386018e-05	5.971749e-06	2.754107e-05	
3.948966	3.663198e-06	3.428176e-05	6.032330e-06	2.771048e-05	
3.949967	3.649769e-06	3.470650e-05	6.092428e-06	2.787275e-05	
3.950968	3.636350e-06	3.513402e-05	6.151957e-06	2.802757e-05	
3.951969	3.622978e-06	3.556394e-05	6.210832e-06	2.817461e-05	
3.952970	3.609692e-06	3.599587e-05	6.268969e-06	2.831353e-05	
3.953970	3.596530e-06	3.642943e-05	6.326283e-06	2.844402e-05	
3.954971	3.583530e-06	3.686423e-05	6.382689e-06	2.856573e-05	
3.955972	3.570729e-06	3.729988e-05	6.438101e-06	2.867834e-05	
3.956973	3.558167e-06	3.773601e-05	6.492436e-06	2.878152e-05	
3.957974	3.545881e-06	3.817223e-05	6.545609e-06	2.887495e-05	
3.958975	3.533909e-06	3.860815e-05	6.597534e-06	2.895829e-05	
3.959975	3.522288e-06	3.904339e-05	6.648127e-06	2.903121e-05	
3.960976	3.511059e-06	3.947756e-05	6.697302e-06	2.909340e-05	
3.961977	3.500257e-06	3.991028e-05	6.744976e-06	2.914451e-05	
3.962978	3.489922e-06	4.034116e-05	6.791063e-06	2.918422e-05	
3.963979	3.480091e-06	4.076982e-05	6.835478e-06	2.921221e-05	
3.964979	3.470802e-06	4.119588e-05	6.878137e-06	2.922814e-05	
3.965980	3.462094e-06	4.161894e-05	6.918955e-06	2.923168e-05	
3.966981	3.454004e-06	4.203863e-05	6.957846e-06	2.922250e-05	
3.967982	3.446571e-06	4.245456e-05	6.994726e-06	2.920028e-05	
3.968983	3.439833e-06	4.286634e-05	7.029510e-06	2.916469e-05	
3.969984	3.433827e-06	4.327359e-05	7.062114e-06	2.911540e-05	
3.970984	3.428593e-06	4.367593e-05	7.092452e-06	2.905209e-05	
3.971985	3.424166e-06	4.407297e-05	7.120439e-06	2.897441e-05	
3.972986	3.420587e-06	4.446432e-05	7.145992e-06	2.888204e-05	
3.973987	3.417893e-06	4.484960e-05	7.169024e-06	2.877466e-05	
3.974988	3.416121e-06	4.522843e-05	7.189455e-06	2.865196e-05	
3.975989	3.415277e-06	4.560037e-05	7.207295e-06	2.851411e-05	
3.976989	3.415337e-06	4.596499e-05	7.222656e-06	2.836184e-05	
3.977990	3.416271e-06	4.632181e-05	7.235659e-06	2.819591e-05	
3.978991	3.418053e-06	4.667037e-05	7.246419e-06	2.801708e-05	
3.979992	3.420654e-06	4.701021e-05	7.255057e-06	2.782609e-05	
3.980993	3.424046e-06	4.734088e-05	7.261689e-06	2.762372e-05	
3.981993	3.428203e-06	4.766191e-05	7.266435e-06	2.741070e-05	
3.982994	3.433095e-06	4.797283e-05	7.269412e-06	2.718780e-05	
3.983995	3.438695e-06	4.827320e-05	7.270739e-06	2.695578e-05	
3.984996	3.444975e-06	4.856254e-05	7.270534e-06	2.671538e-05	
3.985997	3.451908e-06	4.884041e-05	7.268915e-06	2.646737e-05	
3.986998	3.459465e-06	4.910632e-05	7.266000e-06	2.621250e-05	
3.987998	3.467619e-06	4.935984e-05	7.261908e-06	2.595152e-05	
3.988999	3.476342e-06	4.960049e-05	7.256757e-06	2.568520e-05	
3.990000	3.485606e-06	4.982781e-05	7.250665e-06	2.541429e-05	
