NO_OF_FRAMES	143
NO_OF_CAMERAS	14
NO_OF_MARKERS	19
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2019-10-11, 16:13:24	102239.45178864
DATA_INCLUDED	3D
MARKER_NAMES	1 - Head	2 - L_Shoulder	3 - L_Elbow	4 - L_Wrist	5 - R_Shoulder	6 - R_Elbow	7 - R_Wrist	8 - L_Hip	9 - L_Knee	10 - L_Ankle	11 - L_Heel	12 - L_Meta_V	13 - L_Toe_II	14 - R_Hip	15 - R_Knee	16 - R_Ankle	17 - R_Heel	18 - R_Meta_V	19 - R_Toe_II
Frame	Time	1 - Head X	1 - Head Y	1 - Head Z	2 - L_Shoulder X	2 - L_Shoulder Y	2 - L_Shoulder Z	3 - L_Elbow X	3 - L_Elbow Y	3 - L_Elbow Z	4 - L_Wrist X	4 - L_Wrist Y	4 - L_Wrist Z	5 - R_Shoulder X	5 - R_Shoulder Y	5 - R_Shoulder Z	6 - R_Elbow X	6 - R_Elbow Y	6 - R_Elbow Z	7 - R_Wrist X	7 - R_Wrist Y	7 - R_Wrist Z	8 - L_Hip X	8 - L_Hip Y	8 - L_Hip Z	9 - L_Knee X	9 - L_Knee Y	9 - L_Knee Z	10 - L_Ankle X	10 - L_Ankle Y	10 - L_Ankle Z	11 - L_Heel X	11 - L_Heel Y	11 - L_Heel Z	12 - L_Meta_V X	12 - L_Meta_V Y	12 - L_Meta_V Z	13 - L_Toe_II X	13 - L_Toe_II Y	13 - L_Toe_II Z	14 - R_Hip X	14 - R_Hip Y	14 - R_Hip Z	15 - R_Knee X	15 - R_Knee Y	15 - R_Knee Z	16 - R_Ankle X	16 - R_Ankle Y	16 - R_Ankle Z	17 - R_Heel X	17 - R_Heel Y	17 - R_Heel Z	18 - R_Meta_V X	18 - R_Meta_V Y	18 - R_Meta_V Z	19 - R_Toe_II X	19 - R_Toe_II Y	19 - R_Toe_II Z	
268	2.67000	-148.554	272.833	1686.319	-148.692	483.932	1408.808	-108.765	601.535	1066.165	-0.009	576.219	834.615	-208.664	128.840	1377.274	-230.013	43.746	1034.142	-172.728	58.085	775.058	-162.422	499.695	877.909	-236.132	441.162	476.500	-344.055	402.338	75.206	-401.516	351.923	38.493	-244.859	430.195	27.955	-142.908	360.201	32.974	-176.211	145.625	895.829	-3.963	158.731	506.465	43.077	192.666	79.869	18.400	256.323	34.219	147.382	149.660	63.335	247.689	179.231	100.953
269	2.68000	-138.393	271.167	1684.250	-138.838	482.602	1406.981	-98.649	600.179	1064.788	11.261	574.640	833.722	-198.842	127.510	1375.152	-219.969	43.257	1031.495	-162.417	58.067	772.795	-153.342	499.231	876.275	-231.019	440.845	475.921	-343.583	402.331	75.361	-401.017	351.815	38.347	-244.847	430.121	28.009	-142.842	360.240	33.378	-166.236	144.996	893.865	5.011	159.500	503.810	72.345	188.909	80.188	48.857	251.449	32.567	176.734	147.371	68.827	276.306	179.667	109.335
270	2.69000	-128.504	269.511	1682.662	-129.352	481.199	1405.317	-88.607	598.953	1063.094	21.912	572.979	833.134	-188.601	126.080	1372.696	-209.456	42.589	1028.543	-151.666	57.477	770.734	-144.604	498.499	874.541	-225.422	440.308	474.866	-343.672	402.373	75.908	-401.494	351.808	39.630	-244.902	430.239	27.990	-142.754	360.118	32.965	-155.189	144.542	891.214	13.903	160.531	501.797	99.338	185.127	81.038	77.050	246.955	31.672	206.007	145.425	75.557	302.060	180.300	119.584
271	2.70000	-118.546	267.708	1680.668	-119.705	479.720	1403.372	-78.884	597.640	1061.792	33.203	571.210	831.235	-178.280	124.603	1370.237	-198.656	42.057	1025.775	-141.155	57.374	768.069	-134.951	497.627	872.708	-219.857	439.646	473.534	-343.061	402.261	76.427	-401.163	351.868	40.105	-244.902	430.218	28.097	-142.647	359.946	33.118	-145.510	144.028	888.864	23.630	161.595	499.848	123.721	181.288	82.680	102.082	241.333	32.133	231.772	143.366	81.338	325.040	180.887	129.493
272	2.71000	-108.510	265.603	1678.456	-110.035	478.402	1401.457	-68.515	595.986	1059.322	43.259	569.142	829.912	-167.877	123.166	1367.742	-187.991	41.211	1022.831	-130.410	56.844	765.552	-126.387	496.831	871.070	-214.636	439.531	473.046	-342.558	402.284	77.032	-401.221	351.920	41.013	-244.891	430.093	28.051	-142.883	359.931	33.084	-134.296	143.185	886.545	34.126	161.571	498.182	145.357	178.124	84.063	125.091	238.103	32.266	254.492	141.033	86.801	344.813	180.457	136.493
273	2.72000	-98.262	263.782	1676.181	-100.448	476.919	1399.551	-59.179	594.417	1057.602	53.945	567.105	828.512	-157.441	121.500	1365.303	-177.141	40.219	1019.974	-119.364	56.584	762.609	-117.401	496.083	869.135	-208.698	438.896	471.799	-342.096	402.288	77.811	-401.078	352.326	42.370	-244.903	430.045	28.103	-143.087	359.659	32.528	-122.615	142.001	883.668	44.932	161.411	497.426	164.598	176.263	84.832	144.755	235.031	32.387	272.777	139.317	90.852	361.844	179.349	141.351
274	2.73000	-88.192	261.770	1674.192	-90.883	475.202	1397.702	-49.762	592.742	1055.521	64.712	564.834	826.324	-146.912	119.889	1362.773	-166.256	39.011	1017.292	-108.311	55.885	759.553	-108.551	495.718	866.957	-202.386	438.583	470.994	-341.514	402.392	78.779	-401.336	352.480	44.059	-244.854	429.899	28.048	-143.349	359.545	33.194	-112.392	140.814	881.833	56.370	161.304	496.203	180.098	175.113	86.701	160.559	233.630	30.566	289.465	139.474	93.080	377.315	178.526	144.001
275	2.74000	-78.264	259.591	1672.412	-81.265	473.741	1395.845	-40.217	590.654	1053.247	74.163	562.938	825.096	-136.303	118.006	1360.469	-154.925	37.772	1014.849	-97.436	55.188	757.331	-99.628	494.772	865.328	-195.172	437.768	470.272	-340.873	402.379	80.065	-401.013	353.024	46.149	-244.820	429.731	28.030	-143.563	358.991	32.608	-101.097	139.513	879.756	68.604	160.632	495.267	192.812	174.837	84.864	174.091	234.298	30.160	302.186	139.594	91.234	389.040	178.715	144.430
276	2.75000	-68.029	257.432	1670.274	-71.265	471.921	1393.882	-30.924	588.503	1050.895	83.728	560.572	822.910	-125.773	116.259	1358.159	-143.694	35.915	1012.880	-86.198	54.211	754.543	-89.806	493.776	863.009	-187.996	437.067	469.505	-340.295	402.794	81.323	-400.967	353.603	48.434	-244.853	429.656	28.020	-143.741	359.050	32.665	-89.165	138.109	878.059	81.595	159.868	494.394	201.430	175.878	82.285	182.966	235.377	28.579	310.427	139.544	87.577	399.136	179.127	140.835
277	2.76000	-57.901	255.061	1668.680	-61.731	470.321	1392.017	-22.387	586.435	1049.307	93.427	558.190	820.799	-115.155	114.450	1355.923	-131.932	34.663	1010.649	-74.609	52.892	752.752	-80.599	492.288	861.042	-181.068	436.596	468.408	-339.244	403.102	83.051	-400.827	354.245	51.747	-245.008	429.600	28.049	-143.295	358.906	32.837	-77.740	136.820	876.967	94.832	159.304	492.873	209.065	176.391	78.793	188.911	236.201	25.621	317.291	140.521	83.337	406.037	180.375	135.208
278	2.77000	-47.437	252.752	1666.796	-51.990	468.459	1390.401	-13.214	584.101	1047.295	102.479	555.955	819.167	-104.453	112.529	1353.855	-119.959	33.109	1008.070	-62.897	51.653	750.571	-70.686	490.594	859.428	-172.869	435.820	466.799	-338.149	403.341	85.034	-400.316	354.931	54.462	-245.711	429.237	28.037	-143.697	358.681	32.382	-65.679	135.305	875.366	107.933	158.017	491.941	213.464	177.253	74.644	192.043	236.915	21.751	321.790	141.869	77.988	412.594	181.717	126.667
279	2.78000	-37.279	250.315	1665.469	-42.510	466.804	1388.544	-4.456	581.733	1045.229	110.878	553.678	817.757	-94.002	110.718	1351.998	-108.274	31.758	1005.913	-50.526	50.704	748.121	-60.743	488.994	857.511	-164.256	434.869	466.084	-337.059	403.796	87.526	-399.892	355.476	57.611	-245.946	429.264	28.123	-143.082	358.900	32.591	-54.078	133.998	874.560	120.507	156.910	490.846	214.701	178.465	71.339	189.810	237.131	18.632	323.073	144.196	70.706	415.584	185.164	116.697
280	2.79000	-26.872	247.914	1663.807	-33.085	464.961	1387.127	4.014	579.315	1043.568	119.981	551.189	815.290	-83.435	108.683	1350.240	-96.153	30.058	1003.874	-38.866	49.557	745.971	-50.599	487.244	856.237	-155.251	434.399	466.062	-335.833	404.104	89.792	-398.995	355.518	61.675	-245.709	429.164	28.268	-143.456	358.706	32.862	-40.655	132.225	873.322	133.338	155.835	489.527	215.549	181.010	67.092	189.259	238.508	15.369	322.928	146.343	62.823	418.198	188.333	104.983
281	2.80000	-16.582	245.357	1662.597	-23.664	462.981	1385.689	12.423	576.702	1041.715	128.200	549.140	813.366	-73.031	106.579	1348.770	-84.575	27.947	1002.803	-27.008	48.092	744.389	-40.008	484.990	855.117	-145.812	433.254	464.522	-335.934	404.361	93.946	-398.135	356.130	65.912	-245.422	429.265	28.581	-143.894	358.467	33.074	-27.505	130.514	872.163	145.774	154.821	488.586	218.053	183.675	66.318	190.882	240.031	20.139	325.242	148.166	53.752	426.470	188.945	91.296
282	2.81000	-5.996	242.636	1662.044	-14.422	461.191	1384.703	20.183	573.836	1040.281	135.892	546.705	811.709	-62.234	104.490	1347.426	-72.844	25.796	1001.681	-14.804	46.078	743.488	-29.179	482.618	853.679	-135.978	431.785	464.113	-333.882	405.113	98.024	-396.778	357.430	71.132	-244.832	429.330	29.020	-143.418	358.522	33.027	-13.481	127.871	871.472	157.376	153.852	488.405	225.842	181.219	69.434	195.224	239.528	23.023	329.628	146.370	47.453	435.894	184.708	78.611
283	2.82000	4.404	240.006	1661.900	-5.540	459.523	1384.283	28.342	570.993	1038.701	143.740	544.502	809.682	-51.667	102.270	1346.734	-60.248	24.075	1000.125	-2.494	44.617	742.300	-18.471	480.545	853.071	-124.749	430.592	463.833	-331.837	405.368	102.940	-394.870	357.830	77.214	-244.349	429.094	29.591	-142.848	358.221	32.047	-0.648	125.439	871.818	170.074	152.075	490.026	235.611	178.398	67.894	199.963	236.373	25.289	337.877	146.340	43.305	442.836	182.970	69.688
284	2.83000	14.816	237.290	1662.117	3.645	457.811	1383.977	36.190	567.959	1037.842	150.372	542.474	808.818	-40.760	100.289	1346.396	-47.708	22.145	999.210	9.906	42.946	741.228	-6.932	478.184	852.433	-114.133	429.777	464.370	-328.624	405.097	107.061	-392.362	357.776	83.822	-243.855	428.720	30.691	-143.191	358.045	31.775	12.825	123.310	873.150	182.346	149.683	491.315	241.631	176.071	65.437	202.583	234.254	29.614	348.069	147.643	38.309	450.371	188.595	63.813
285	2.84000	25.323	234.605	1662.476	12.973	456.057	1384.025	43.603	564.880	1037.610	157.399	540.420	807.943	-30.008	98.298	1346.377	-35.366	20.197	1000.033	22.123	40.987	741.934	5.281	476.054	851.974	-101.059	428.575	463.867	-323.094	405.532	110.871	-389.598	357.622	91.252	-243.274	428.713	32.139	-143.263	357.768	32.023	25.349	121.228	875.532	193.869	147.856	492.208	246.384	174.138	66.768	203.330	231.624	31.903	353.733	147.281	33.791	456.330	195.554	52.842
286	2.85000	35.781	232.110	1663.072	22.061	454.332	1384.594	50.853	561.611	1037.555	163.772	538.018	806.920	-19.274	96.132	1346.853	-22.570	18.521	999.724	34.896	39.454	741.696	18.001	473.462	851.873	-86.968	427.494	463.062	-319.830	407.029	115.704	-385.700	357.726	99.861	-242.680	428.670	33.319	-142.462	357.649	32.087	37.618	118.903	877.370	206.521	145.892	492.739	249.092	173.520	66.200	203.446	230.571	32.778	353.041	144.557	31.038	460.151	200.689	40.987
287	2.86000	46.104	229.469	1663.668	31.224	452.454	1385.540	58.090	558.566	1037.608	169.703	535.756	806.399	-8.359	94.067	1347.454	-9.977	16.312	1000.897	47.349	37.267	742.834	30.497	470.707	851.708	-72.561	426.532	464.158	-313.859	405.910	123.508	-380.619	357.511	109.142	-241.624	428.674	34.881	-142.435	357.357	31.858	50.423	116.682	878.511	219.352	143.809	492.364	249.757	174.233	65.255	204.460	230.647	32.714	353.324	143.971	30.828	460.737	201.195	31.911
288	2.87000	56.186	226.960	1664.883	40.325	450.637	1386.583	65.311	555.485	1038.115	175.249	533.468	805.779	2.510	92.024	1348.360	2.639	14.458	1002.115	60.080	35.313	743.554	43.257	468.076	851.514	-56.708	425.658	462.975	-307.303	406.301	130.308	-374.272	357.711	119.341	-239.993	428.729	36.726	-142.240	357.279	31.716	62.575	114.233	880.274	231.177	142.804	492.626	249.082	174.676	66.724	205.527	230.639	32.122	353.279	143.531	30.489	461.427	197.735	30.058
289	2.88000	66.945	224.338	1666.320	49.732	448.906	1387.980	71.982	552.335	1038.863	180.621	531.359	805.705	13.424	89.994	1349.617	15.099	12.125	1002.900	73.217	33.342	745.003	55.980	465.625	851.776	-38.844	424.835	463.523	-299.405	407.330	137.152	-366.662	357.905	130.610	-237.069	428.238	39.038	-142.469	356.741	31.794	74.304	111.915	881.892	242.331	142.200	493.542	250.382	174.400	67.170	204.866	230.456	32.833	353.387	143.043	30.060	460.362	199.083	31.964
290	2.89000	77.421	221.835	1667.940	59.040	447.117	1389.610	79.030	549.371	1040.149	186.166	529.093	806.227	24.639	88.088	1351.260	27.771	10.184	1004.813	86.166	31.579	746.493	68.022	463.496	852.681	-19.819	424.234	462.984	-290.138	407.974	145.268	-356.435	357.584	142.439	-234.101	428.010	41.612	-142.857	356.885	32.143	86.385	109.802	883.672	251.923	141.811	494.537	252.139	175.074	66.711	204.746	229.991	32.852	353.375	143.685	29.790	461.227	201.383	31.488
291	2.90000	87.442	219.340	1669.785	68.442	445.353	1391.464	86.073	546.435	1041.302	191.215	527.080	806.875	35.778	86.122	1353.109	40.684	7.988	1006.345	99.515	29.485	749.247	80.347	461.140	853.873	0.327	424.753	463.492	-278.895	408.157	153.534	-344.182	356.827	154.127	-231.588	427.225	44.461	-143.079	357.346	32.324	98.618	106.955	886.010	259.970	141.259	495.158	252.078	174.401	66.109	204.878	229.552	32.869	354.338	144.202	30.331	461.570	203.157	30.856
292	2.91000	97.426	216.892	1671.793	77.885	443.593	1393.610	93.251	543.664	1042.770	196.620	524.975	807.454	47.161	84.134	1355.222	52.851	5.415	1008.973	112.956	27.317	750.793	92.699	458.394	854.865	21.632	424.989	462.955	-266.204	408.261	161.528	-329.602	355.406	166.008	-227.313	426.152	48.115	-143.719	357.651	32.394	110.352	104.669	887.616	266.895	140.461	494.738	252.412	174.865	66.533	205.660	229.444	32.032	353.749	144.552	30.130	461.484	203.315	31.000
293	2.92000	107.403	214.575	1673.674	87.361	442.040	1395.661	100.334	541.164	1044.521	201.556	523.225	808.060	58.434	82.342	1357.375	65.486	2.932	1011.513	126.233	25.163	754.289	104.020	455.880	856.072	42.161	425.638	462.356	-251.923	408.481	168.388	-313.616	353.893	177.202	-222.018	425.294	52.164	-144.089	358.310	32.064	122.321	102.107	890.062	272.982	140.026	494.578	252.133	175.010	66.529	204.366	229.710	32.969	354.364	144.729	30.281	461.578	203.319	30.982
294	2.93000	117.270	212.432	1675.681	96.855	440.248	1397.859	107.855	539.027	1046.502	207.063	521.644	809.241	69.742	80.496	1359.852	78.102	0.735	1013.920	139.646	23.163	756.946	114.309	453.836	857.784	63.000	426.035	462.619	-236.533	408.602	175.060	-296.736	352.138	190.015	-214.416	425.057	57.367	-141.334	358.927	30.356	133.663	99.875	892.761	277.472	138.814	493.760	252.135	174.905	66.628	204.130	229.309	32.776	354.324	145.106	30.683	461.680	204.349	30.830
295	2.94000	127.199	210.425	1677.418	106.150	438.606	1399.908	115.019	537.037	1048.601	212.535	520.300	810.638	81.087	78.811	1362.201	91.612	-1.542	1017.137	153.891	21.223	760.020	124.340	451.477	859.488	84.027	426.544	461.997	-221.354	408.409	182.362	-281.031	352.340	199.456	-204.495	424.958	64.219	-133.417	360.814	31.574	144.257	97.880	894.886	282.181	138.345	493.266	252.088	174.841	66.418	203.920	229.095	32.857	354.530	145.249	30.407	461.662	204.557	30.901
296	2.95000	136.864	208.534	1679.302	115.352	437.101	1401.836	122.424	535.349	1050.565	218.077	519.081	811.673	92.451	77.079	1364.655	103.496	-4.234	1019.056	167.953	19.062	763.631	133.639	448.779	860.887	104.235	426.805	461.438	-205.038	407.683	190.150	-265.611	353.555	209.291	-191.845	423.893	72.253	-120.513	363.574	35.943	155.052	95.905	896.965	284.621	136.797	493.301	251.694	174.915	66.751	204.140	229.035	32.911	354.397	145.168	30.537	461.523	204.688	30.970
297	2.96000	146.711	206.711	1680.993	124.588	435.603	1403.802	129.863	533.879	1052.479	224.061	518.165	812.739	103.903	75.516	1366.889	116.265	-6.852	1022.576	181.807	17.321	765.562	142.791	446.260	862.146	125.178	426.707	462.478	-187.657	406.710	197.897	-247.507	352.727	217.918	-175.700	423.506	80.305	-103.695	365.045	39.271	164.839	94.233	898.582	288.186	136.308	492.993	251.594	174.985	67.012	204.088	229.061	32.972	354.337	145.346	30.290	461.783	204.886	30.969
298	2.97000	156.505	205.067	1682.580	133.742	434.142	1405.292	136.997	532.524	1054.024	230.475	517.431	814.134	115.582	74.019	1369.260	128.885	-9.388	1024.548	196.566	15.047	769.224	151.869	443.920	863.090	145.289	426.488	464.814	-168.657	405.473	203.710	-230.137	351.814	224.652	-156.876	422.916	87.234	-85.446	365.216	42.950	174.342	92.544	900.438	291.153	135.727	492.865	251.331	175.182	67.132	204.015	229.037	32.901	354.691	145.162	30.631	461.574	204.923	30.674
299	2.98000	166.346	203.413	1684.142	142.943	432.900	1406.849	144.097	531.192	1055.582	236.669	516.977	815.660	127.343	72.587	1371.453	141.401	-12.165	1027.179	210.386	12.701	773.078	160.483	442.048	864.597	165.263	426.535	467.157	-149.340	404.190	209.097	-209.326	348.409	227.842	-136.230	421.589	92.610	-65.051	364.349	48.678	180.795	92.417	901.196	293.805	135.053	492.663	251.078	175.107	67.343	203.926	229.094	33.003	354.497	145.194	30.483	461.733	205.102	30.854
300	2.99000	176.124	202.048	1685.780	151.989	431.672	1408.173	151.189	530.154	1057.193	242.940	516.468	816.611	138.972	71.324	1373.647	153.979	-14.866	1029.979	224.090	10.808	775.727	169.686	440.196	866.453	185.485	426.136	470.514	-129.060	402.466	214.066	-189.458	347.000	231.541	-114.555	420.198	97.262	-41.247	363.041	52.857	189.907	91.030	902.676	296.874	134.803	492.589	251.314	175.139	67.290	204.004	229.026	32.932	354.507	145.202	30.452	461.708	205.113	30.892
301	3.00000	185.889	200.915	1687.372	160.806	430.512	1409.363	158.151	528.934	1058.469	249.210	515.936	817.932	150.421	70.054	1375.855	166.497	-17.046	1032.130	239.441	8.731	778.531	178.583	438.727	868.694	205.607	426.426	474.271	-107.690	400.579	217.093	-168.658	345.572	234.391	-92.188	418.476	101.105	-18.921	360.198	55.823	199.397	89.531	904.070	299.021	134.489	492.259	251.077	175.086	67.460	203.843	229.125	33.054	354.328	145.162	30.370	461.689	205.145	30.861
302	3.01000	195.751	199.648	1689.075	169.746	429.391	1410.620	164.927	528.023	1059.540	255.897	515.724	819.296	161.645	68.926	1377.841	178.992	-19.869	1034.978	253.257	6.539	782.176	188.302	437.206	870.892	226.072	427.177	477.315	-85.694	398.753	219.319	-147.051	343.662	235.497	-68.298	416.455	103.370	5.587	358.004	58.177	208.412	87.818	905.165	301.272	133.709	492.054	250.840	175.155	67.433	203.881	229.185	33.056	354.336	144.904	30.510	461.366	205.212	30.875
303	3.02000	205.497	198.626	1690.499	178.531	428.447	1411.791	171.660	526.904	1060.541	261.846	515.243	820.015	172.868	67.763	1380.101	191.507	-22.458	1037.372	267.849	4.780	784.480	197.543	436.066	873.677	246.359	427.366	480.267	-63.137	396.769	220.055	-125.032	341.616	236.165	-43.323	414.676	105.165	30.751	355.961	60.634	216.829	86.622	905.857	302.954	132.959	491.916	250.734	175.216	67.417	203.922	229.167	33.040	354.138	144.907	30.376	461.581	205.108	30.359
304	3.03000	215.656	197.689	1691.699	187.283	427.419	1412.705	178.506	526.018	1061.629	267.374	514.513	820.297	183.838	66.775	1381.998	203.894	-24.692	1039.833	282.219	2.652	788.067	207.098	435.446	876.300	265.410	427.754	483.772	-40.134	394.350	219.922	-102.508	339.388	234.494	-17.669	412.536	105.846	59.029	354.449	61.984	224.633	85.688	906.330	304.600	132.387	491.712	250.717	175.135	67.496	203.848	229.331	33.058	353.985	144.694	30.496	461.386	205.027	30.732
305	3.04000	225.684	196.885	1693.173	195.954	426.416	1413.393	185.031	524.792	1062.554	272.880	513.299	819.408	194.488	65.798	1383.841	217.122	-26.711	1042.266	295.586	0.835	790.726	216.960	434.964	879.009	284.563	427.772	486.055	-16.660	392.274	218.571	-79.477	336.840	231.587	9.392	410.480	105.700	86.956	353.276	62.876	230.770	85.093	906.606	306.194	131.364	491.692	250.850	175.272	67.586	204.085	229.405	33.010	354.149	144.520	30.536	461.313	204.987	30.726
306	3.05000	235.905	196.346	1694.303	204.927	425.541	1414.357	191.476	523.671	1063.265	278.534	512.305	820.167	205.105	64.762	1385.829	229.602	-28.947	1044.351	309.528	-1.094	794.023	226.673	434.530	881.415	302.434	427.568	489.503	7.426	389.899	215.706	-55.721	333.862	225.933	37.869	408.358	104.543	115.320	350.964	63.758	239.555	84.269	907.027	307.268	130.825	491.468	250.702	175.205	67.641	202.945	228.944	33.757	354.333	144.230	30.194	461.491	204.730	30.784
307	3.06000	245.774	195.909	1695.201	213.791	424.528	1415.027	198.031	522.568	1063.985	284.926	511.131	820.942	215.096	64.039	1387.515	242.078	-30.500	1046.618	324.052	-2.847	796.913	237.030	433.486	883.627	320.088	427.291	492.836	32.089	387.393	212.144	-31.250	331.259	220.033	66.333	406.085	102.332	145.377	348.984	62.447	247.971	83.500	907.534	308.332	130.414	491.290	250.608	175.424	67.620	202.866	229.178	33.584	353.959	144.017	30.356	461.266	204.622	30.702
308	3.07000	255.925	195.566	1696.089	222.754	423.762	1415.420	204.279	521.212	1064.299	290.953	510.154	820.988	225.179	63.071	1389.007	254.121	-32.804	1048.860	337.784	-4.783	799.293	246.360	433.150	885.389	338.094	426.645	496.156	57.492	384.890	207.350	-6.473	328.734	212.881	95.908	403.742	99.488	176.308	347.010	61.703	255.777	82.821	907.996	309.470	130.153	490.961	250.517	175.411	67.672	202.841	229.584	33.408	353.813	143.759	30.335	461.481	204.423	30.718
309	3.08000	265.988	195.451	1697.131	231.762	422.916	1415.550	210.688	519.934	1064.625	297.316	508.988	821.344	235.007	62.224	1390.440	266.288	-34.566	1050.712	351.754	-6.791	801.801	255.728	432.900	886.739	354.597	425.785	498.266	83.589	382.515	201.317	19.325	326.272	204.480	126.662	401.902	95.559	208.379	345.240	60.095	263.306	82.345	908.088	310.508	129.552	490.784	250.434	175.407	67.570	203.233	229.839	33.392	353.799	143.566	30.211	461.304	204.337	30.923
310	3.09000	276.256	195.471	1697.747	240.855	422.190	1415.834	217.414	518.770	1064.671	304.688	508.162	821.856	244.499	61.530	1391.587	277.623	-36.861	1052.606	364.817	-8.474	804.522	265.235	432.808	888.192	371.160	425.272	501.080	110.306	380.270	194.427	45.985	324.239	195.096	157.997	399.597	91.104	241.181	342.930	57.881	270.898	81.694	908.045	311.486	129.153	490.639	250.365	175.635	67.575	202.888	229.994	33.755	353.464	143.478	30.194	461.403	204.167	30.787
311	3.10000	286.441	195.516	1697.870	250.126	421.532	1415.933	224.281	517.612	1064.979	313.450	507.842	822.671	253.966	60.853	1392.443	289.180	-38.502	1054.381	378.683	-10.547	807.112	275.971	432.895	889.825	387.940	424.228	503.645	137.484	378.072	186.767	73.447	322.167	184.105	190.436	397.559	86.090	275.008	340.443	56.977	277.434	80.817	908.159	312.727	128.827	490.426	250.644	175.739	67.806	202.997	230.222	33.703	353.550	143.149	30.122	461.284	203.880	30.984
312	3.11000	296.755	195.801	1698.085	259.241	420.925	1415.708	231.330	516.673	1065.032	321.272	507.447	822.767	263.299	60.215	1393.371	301.060	-39.978	1055.749	392.541	-11.880	808.453	287.177	432.834	891.252	403.497	423.123	505.323	165.768	375.958	178.489	101.305	320.214	172.850	223.289	395.219	80.795	309.011	338.093	55.954	283.683	79.925	908.264	314.429	128.171	490.356	250.510	175.844	67.848	203.348	230.109	34.069	353.269	143.107	29.950	461.186	203.642	30.715
313	3.12000	306.912	195.996	1698.558	268.407	420.378	1415.433	238.903	515.817	1064.990	329.639	507.351	823.274	272.624	59.565	1393.867	313.392	-41.390	1056.531	405.988	-13.608	810.443	297.041	432.791	892.497	418.325	422.176	507.802	194.802	374.138	169.697	130.505	318.760	160.830	257.463	393.443	75.245	343.414	335.878	54.690	290.534	79.636	908.340	315.938	127.830	490.291	250.271	175.879	68.111	202.974	230.205	34.107	353.162	142.914	29.946	460.761	203.466	30.578
