NO_OF_FRAMES	143
314	3.13000	317.125	196.162	1698.191	277.503	419.871	1415.024	246.432	515.158	1064.733	338.405	507.421	823.750	282.052	59.141	1394.045	323.896	-43.429	1057.455	418.991	-15.194	812.209	306.637	432.459	893.431	432.810	420.546	509.084	224.072	372.558	160.710	160.197	317.068	148.240	292.164	391.727	70.361	380.422	333.092	54.322	297.240	79.224	908.335	317.371	127.397	489.953	250.369	175.948	67.533	203.784	231.554	33.921	353.042	142.845	29.803	460.805	203.242	30.542
315	3.14000	327.254	196.636	1698.128	286.536	419.393	1414.772	254.239	514.596	1064.406	347.167	507.483	824.381	291.131	58.717	1394.147	335.103	-44.774	1058.232	431.747	-16.444	813.701	316.779	431.986	893.900	446.331	419.063	510.441	254.442	371.183	151.395	191.532	314.918	135.710	327.119	390.582	65.181	415.591	330.975	52.017	304.409	79.038	908.077	318.140	127.341	489.444	250.487	176.399	67.787	204.869	230.859	34.225	353.201	142.711	30.073	461.082	203.042	30.447
316	3.15000	337.275	197.044	1697.818	295.868	419.077	1414.219	262.814	514.156	1064.018	355.864	507.524	823.931	300.510	58.367	1394.259	345.303	-46.788	1059.084	445.182	-18.124	814.995	325.932	431.712	894.312	459.272	417.243	511.305	285.510	370.067	142.381	223.229	313.584	123.236	362.615	389.312	60.187	451.921	329.842	54.538	311.568	78.804	907.729	320.078	126.802	489.320	250.362	176.340	68.355	204.193	231.554	33.923	352.629	142.719	29.652	460.924	202.934	30.463
317	3.16000	347.380	197.587	1697.288	305.036	418.761	1413.473	271.563	513.841	1063.299	364.483	507.296	822.661	309.877	57.979	1394.027	356.373	-47.867	1059.007	457.765	-19.472	815.631	335.094	431.414	894.322	472.017	415.245	512.195	315.962	369.780	132.199	255.500	312.139	110.986	397.843	388.726	56.036	488.293	328.742	53.809	319.472	78.644	906.881	321.527	126.693	489.188	250.014	176.404	68.241	205.092	231.409	33.835	352.619	142.632	29.567	461.337	202.602	30.537
318	3.17000	357.243	198.110	1696.811	314.277	418.562	1412.619	280.178	513.438	1062.689	372.560	507.262	822.331	319.329	57.751	1393.473	366.326	-49.440	1059.867	469.862	-20.682	816.702	344.484	431.082	894.417	483.465	413.709	511.739	346.505	366.941	126.171	289.365	310.641	98.356	433.267	388.299	51.720	522.894	329.150	53.594	326.751	78.325	906.571	323.737	126.272	489.130	250.077	176.406	68.173	205.262	231.465	34.041	352.840	142.444	29.809	460.872	202.485	30.661
319	3.18000	367.381	198.592	1695.900	323.521	418.294	1411.583	289.354	513.416	1061.588	381.743	507.011	820.938	328.823	57.584	1392.677	376.946	-50.144	1058.749	481.670	-21.758	817.229	353.638	430.909	894.102	494.735	411.501	512.166	378.837	366.419	117.610	322.477	309.853	87.649	468.772	388.303	48.691	559.768	329.393	54.173	334.233	77.907	906.016	324.968	126.387	488.812	249.882	176.523	68.185	205.202	231.831	34.030	352.581	142.365	29.702	461.158	202.090	30.804
320	3.19000	377.497	199.247	1695.030	332.983	418.278	1410.625	298.850	513.248	1060.488	390.590	507.020	819.950	338.277	57.422	1391.970	387.439	-51.058	1059.066	494.326	-22.800	817.345	362.647	430.690	893.592	506.084	409.349	510.996	411.531	366.292	110.010	356.472	309.412	76.393	504.682	388.424	46.180	594.749	330.708	56.629	342.224	77.989	905.050	326.460	126.499	488.278	249.967	176.911	68.344	205.028	232.067	34.701	352.385	142.259	29.543	461.666	202.548	30.331
321	3.20000	387.505	199.814	1694.010	342.423	418.285	1409.483	308.232	513.157	1059.092	399.269	506.962	818.679	347.851	57.448	1391.040	397.940	-51.719	1057.961	505.428	-23.843	817.773	371.933	430.559	892.611	515.923	407.255	509.326	444.361	366.146	102.963	391.436	308.917	66.418	540.525	388.870	44.405	631.559	331.287	60.783	350.142	77.552	904.147	329.848	126.144	488.036	250.177	177.054	68.187	205.019	232.318	35.011	352.430	142.255	29.620	461.745	202.187	30.207
322	3.21000	397.396	200.365	1692.927	352.117	418.321	1407.783	317.747	513.037	1057.695	408.426	506.558	816.607	357.188	57.552	1390.054	407.572	-52.597	1057.505	516.968	-24.916	817.652	381.153	430.242	891.693	525.257	404.470	507.315	478.128	366.492	95.944	426.504	308.743	57.135	575.901	389.794	43.884	666.208	332.956	63.742	358.297	77.327	903.215	332.473	125.970	487.756	249.877	177.262	68.612	205.083	232.852	35.051	352.474	142.103	29.389	462.009	202.280	30.169
323	3.22000	407.639	201.030	1691.446	361.887	418.444	1406.420	327.928	513.169	1055.943	417.536	506.561	814.575	366.810	57.705	1388.879	417.930	-52.909	1056.750	528.478	-25.652	817.245	390.494	430.104	890.350	534.501	401.982	505.357	510.732	367.032	91.488	461.739	309.018	49.425	611.154	389.993	44.012	699.938	334.999	68.040	366.399	77.226	902.144	335.191	126.054	487.168	249.411	177.605	69.227	205.241	233.021	35.594	352.423	142.090	29.446	461.867	202.183	30.031
324	3.23000	417.539	201.636	1690.072	371.725	418.723	1404.722	337.887	512.977	1054.136	426.019	506.057	812.555	376.346	57.910	1387.642	427.558	-53.572	1055.370	538.841	-26.221	816.875	400.028	429.854	888.695	542.238	399.055	503.029	542.726	367.580	87.634	497.216	309.672	42.670	646.224	391.482	45.602	733.503	335.748	75.364	374.698	76.824	900.994	338.530	126.033	486.293	249.833	177.736	69.088	205.473	233.330	35.498	352.231	142.148	29.324	462.180	202.032	29.938
325	3.24000	427.820	202.450	1688.393	381.641	418.969	1402.969	347.737	512.859	1052.320	435.677	505.730	809.733	385.637	58.217	1386.132	437.020	-53.675	1054.976	549.528	-26.996	816.144	409.319	429.578	886.550	549.941	396.147	499.769	574.555	368.528	84.697	532.272	310.329	37.458	681.412	392.928	48.749	765.937	337.443	82.057	383.137	76.925	899.697	342.057	125.987	485.472	250.433	178.275	68.912	205.472	233.670	35.801	352.335	142.053	29.431	461.979	201.955	29.832
326	3.25000	437.779	203.236	1686.473	391.805	419.407	1401.057	357.876	512.766	1050.319	444.240	505.113	807.686	395.211	58.497	1384.630	446.795	-53.856	1053.053	560.266	-27.966	815.091	418.433	429.359	884.134	556.922	393.163	496.413	606.584	368.461	83.852	565.969	311.351	34.106	714.164	394.148	53.443	797.897	339.010	90.393	391.612	76.663	898.463	346.346	125.827	484.712	250.683	178.460	68.920	205.772	233.979	36.044	352.157	142.052	29.337	462.089	201.776	29.641
327	3.26000	447.786	203.970	1684.802	401.890	419.826	1398.873	367.919	512.609	1048.006	453.260	504.638	804.971	404.475	59.056	1382.908	456.334	-53.603	1051.906	570.667	-28.489	814.111	427.610	428.884	881.575	564.063	390.408	493.160	636.341	368.933	84.066	599.108	311.840	32.288	746.254	395.809	59.302	828.252	340.124	99.079	400.709	76.699	896.840	350.924	125.367	484.305	250.994	178.600	68.840	205.779	234.278	36.519	352.344	142.037	29.423	462.340	201.924	29.787
328	3.27000	457.882	204.949	1682.703	412.287	420.437	1396.746	378.390	512.354	1045.712	463.023	504.084	802.354	413.869	59.802	1381.277	465.809	-53.926	1050.629	580.704	-28.983	812.459	437.700	428.432	878.665	571.151	388.138	490.558	664.774	368.942	85.399	630.147	311.949	31.516	775.606	397.525	66.143	858.552	342.390	109.888	409.160	76.672	895.578	355.831	125.380	483.276	251.294	178.847	69.325	205.724	234.526	36.688	352.083	142.136	29.324	462.236	201.823	29.826
329	3.28000	468.123	205.774	1680.840	422.655	421.169	1394.604	388.507	512.283	1043.101	471.832	503.393	799.927	423.319	60.418	1379.310	476.279	-52.962	1048.550	590.698	-29.777	811.432	447.040	428.037	875.804	579.306	385.875	487.674	690.914	368.578	87.534	659.293	311.059	32.187	803.489	397.723	73.375	882.795	344.175	118.971	417.744	76.580	894.171	360.703	125.205	482.612	251.473	178.770	69.603	206.035	235.014	37.381	352.067	142.127	29.399	462.470	201.896	29.752
330	3.29000	477.819	206.802	1678.744	433.205	421.918	1392.120	398.945	512.079	1040.555	481.501	502.630	796.786	432.627	61.221	1377.485	484.965	-53.377	1046.888	599.951	-30.227	809.105	457.387	427.601	872.809	587.462	384.259	485.409	714.778	367.619	89.952	685.233	310.357	33.092	827.805	396.779	79.725	909.281	346.012	127.217	427.114	76.644	892.447	366.419	124.938	481.642	251.682	179.018	69.753	206.017	235.025	37.716	352.287	142.161	29.453	462.738	201.676	29.451
331	3.30000	488.063	207.873	1676.597	443.743	422.813	1389.905	409.607	511.986	1037.789	490.721	501.843	794.021	442.021	62.004	1375.629	494.212	-52.626	1045.444	609.821	-30.611	807.579	467.718	427.336	870.003	596.568	382.863	483.366	736.036	366.586	91.754	709.392	308.311	34.023	851.328	396.382	85.513	931.287	346.755	135.530	436.179	76.727	890.696	372.386	124.982	480.588	252.327	179.143	70.250	206.178	235.181	38.088	352.192	142.301	29.554	462.795	201.774	29.357
332	3.31000	497.924	208.941	1674.609	454.350	423.961	1387.655	419.857	511.949	1035.067	500.128	500.873	791.224	451.448	62.823	1373.611	503.605	-52.438	1043.292	618.950	-31.394	806.108	478.235	427.296	867.225	605.655	381.945	480.401	754.675	364.849	92.694	729.442	306.197	35.220	870.991	394.658	89.691	949.447	346.997	142.014	445.171	76.805	889.449	378.825	124.881	479.674	252.789	178.925	70.900	206.064	235.315	38.706	352.429	142.364	29.727	462.809	201.753	29.355
333	3.32000	507.969	210.042	1672.771	465.178	424.957	1385.191	430.788	512.004	1032.438	509.442	500.177	787.614	460.994	63.868	1371.630	513.009	-52.129	1041.890	627.803	-31.567	803.364	488.500	427.634	865.050	615.913	381.340	478.859	770.134	363.142	93.455	746.200	304.269	34.893	886.806	392.675	92.124	965.840	345.468	144.866	454.444	77.032	887.522	385.232	124.851	478.819	253.453	178.663	71.560	206.072	235.019	39.918	352.105	142.555	29.467	462.994	201.663	29.426
334	3.33000	518.003	211.214	1670.999	475.918	426.023	1383.136	441.555	511.951	1029.696	518.892	499.121	784.661	470.456	64.931	1369.956	522.815	-50.990	1039.820	636.291	-32.045	801.674	498.807	428.004	863.301	627.262	380.424	476.914	782.797	360.836	92.203	759.052	302.284	33.800	899.387	390.160	92.821	977.463	341.433	147.004	464.016	77.386	885.797	392.591	125.161	477.441	253.552	178.551	72.480	206.246	234.584	41.120	352.422	142.622	29.676	463.061	201.989	29.384
335	3.34000	528.063	212.556	1669.193	486.811	427.201	1381.001	452.819	511.965	1027.413	527.646	498.126	781.961	480.299	66.045	1368.085	530.852	-50.635	1038.063	644.225	-32.127	799.289	509.706	428.377	861.854	640.518	379.922	476.382	792.359	359.068	90.106	768.096	300.519	31.720	908.888	387.595	90.674	986.314	337.668	143.971	473.066	77.624	884.432	400.146	125.636	476.230	254.133	178.228	73.330	206.777	234.241	41.764	352.513	142.457	29.626	463.289	202.010	29.150
336	3.35000	538.078	214.014	1667.620	497.500	428.352	1378.953	463.560	511.991	1025.202	537.056	496.950	778.812	490.023	67.151	1366.789	539.781	-49.897	1037.126	652.390	-32.704	797.362	519.906	428.579	860.308	653.030	379.660	475.416	799.416	357.038	86.933	773.599	298.650	29.007	915.808	384.724	86.213	995.136	334.950	139.072	482.925	78.214	882.698	408.031	125.789	474.819	255.360	178.045	74.553	205.570	233.790	44.104	352.818	142.448	29.562	463.271	202.363	29.281
337	3.36000	548.108	215.536	1665.994	508.377	429.698	1377.057	474.569	512.074	1023.086	546.060	495.892	776.462	499.896	68.315	1365.278	548.431	-48.953	1035.194	660.065	-33.018	795.708	530.752	429.093	858.677	666.733	378.838	474.936	803.725	354.995	83.299	776.304	296.876	25.535	920.281	381.824	79.151	999.915	330.197	130.218	492.260	78.680	881.235	416.064	125.710	473.594	256.502	177.373	76.270	206.631	233.016	47.501	352.793	142.523	29.576	463.063	202.256	29.580
338	3.37000	558.325	217.127	1664.796	519.162	430.951	1375.156	485.588	512.202	1020.943	556.048	495.006	773.814	509.751	69.488	1364.104	556.637	-48.284	1034.496	666.697	-32.914	793.575	542.274	429.372	857.148	680.689	378.456	474.450	806.335	352.843	78.371	776.001	295.453	21.659	921.916	378.284	71.014	1003.235	326.558	118.890	502.383	79.299	879.803	424.160	125.574	472.615	257.538	176.509	77.919	206.933	232.366	50.142	352.887	142.598	29.690	463.213	202.332	29.240
339	3.38000	568.336	218.644	1663.570	529.952	432.405	1373.620	496.170	512.483	1019.191	565.408	494.391	771.582	519.608	70.832	1363.215	564.465	-47.602	1033.495	673.336	-33.085	791.526	554.227	429.810	856.054	694.246	378.146	473.596	806.988	351.068	73.989	772.652	295.173	17.325	922.220	374.770	62.752	1004.512	321.137	106.098	511.832	80.307	878.525	434.140	126.295	471.135	258.862	176.152	79.356	207.392	231.614	51.664	353.157	142.448	29.662	463.129	202.366	29.498
340	3.39000	578.269	220.553	1662.581	540.581	433.776	1372.130	506.943	512.856	1017.504	575.437	494.144	770.170	529.478	72.323	1362.208	573.309	-46.550	1032.535	680.604	-33.378	789.836	566.205	430.346	854.782	708.008	378.158	472.469	806.070	348.439	69.250	771.140	294.421	16.261	920.705	371.383	53.905	1005.288	314.272	92.978	521.914	81.355	877.691	444.230	126.396	469.837	260.772	175.297	82.021	207.424	230.713	56.101	353.519	142.561	29.736	463.109	202.228	29.207
341	3.40000	588.490	222.257	1661.688	551.532	435.261	1370.732	517.841	513.484	1015.698	586.350	494.196	768.073	539.095	73.903	1361.348	581.208	-45.524	1031.196	686.998	-33.418	788.093	579.384	431.392	853.984	721.262	377.116	472.728	810.382	346.984	72.065	774.568	293.921	20.076	921.777	368.018	46.167	1011.097	307.436	81.739	531.461	83.009	876.437	453.757	126.234	469.289	261.560	175.299	84.487	208.617	230.366	60.544	353.568	142.693	29.778	463.048	202.544	29.584
342	3.41000	598.569	223.858	1661.214	562.193	437.004	1369.886	528.818	514.215	1014.442	597.183	494.313	767.271	549.130	75.315	1360.835	588.980	-43.955	1030.508	692.993	-33.540	786.843	591.556	432.662	853.203	732.185	377.150	472.447	823.144	348.241	74.227	778.984	294.703	24.127	931.065	370.216	41.329	1020.238	304.996	73.320	541.780	84.789	875.350	464.111	126.858	468.462	263.250	173.920	88.543	209.555	228.603	64.475	354.148	142.772	29.826	463.203	202.612	29.434
343	3.42000	608.706	225.516	1661.264	573.033	438.721	1369.111	540.225	515.088	1013.656	608.845	494.462	766.133	558.797	76.746	1360.621	597.125	-43.127	1030.178	698.688	-33.493	785.276	604.687	433.982	853.325	741.728	378.135	473.820	831.207	349.354	69.182	784.024	296.234	27.400	939.817	369.385	37.481	1028.094	310.231	69.614	551.962	86.383	874.897	475.390	126.962	467.489	266.337	169.787	93.557	211.713	228.132	70.901	353.712	142.668	29.622	463.432	202.578	29.290
344	3.43000	618.769	227.199	1661.442	583.811	440.298	1368.823	551.384	516.169	1012.934	619.619	494.742	765.281	568.239	78.246	1360.599	604.578	-41.791	1029.921	703.655	-33.606	784.152	618.250	435.694	854.573	752.601	379.637	475.228	835.616	350.605	68.986	787.751	297.548	29.713	946.403	367.262	33.260	1038.004	313.820	62.570	562.421	87.884	874.389	487.087	126.927	467.117	268.233	169.806	97.058	212.954	227.942	77.708	353.986	143.490	29.949	463.088	202.654	29.461
345	3.44000	629.049	229.049	1662.040	594.570	441.839	1368.777	562.912	517.338	1012.655	631.180	495.282	765.264	578.099	79.818	1360.932	612.341	-40.509	1030.816	709.666	-33.534	783.012	631.647	437.431	856.058	766.299	381.285	476.227	839.994	351.614	70.339	788.691	298.923	31.325	948.921	367.536	28.583	1044.195	312.049	50.017	575.054	91.126	872.988	500.710	127.067	466.437	270.707	168.620	102.104	216.096	226.727	84.624	355.990	143.455	31.771	463.311	202.828	29.434
346	3.45000	639.254	230.721	1662.825	605.158	443.457	1369.105	574.537	518.721	1012.925	642.574	496.109	765.313	587.981	81.159	1361.494	618.826	-39.081	1031.155	714.466	-33.100	782.451	644.858	438.801	857.848	780.722	382.465	477.243	841.274	351.938	67.311	788.506	300.071	31.738	947.378	370.642	25.497	1042.550	307.977	38.944	587.884	93.375	872.466	514.839	127.099	465.687	275.015	171.082	108.344	218.265	225.421	92.708	357.734	144.282	33.256	463.917	202.984	29.134
347	3.46000	649.268	232.429	1663.388	615.753	444.945	1369.722	586.378	520.199	1013.504	654.964	497.738	766.455	597.561	82.744	1362.406	627.292	-37.279	1031.063	718.534	-32.657	781.794	657.722	440.880	859.944	793.427	383.864	478.437	841.635	351.656	67.096	789.244	300.068	32.130	945.664	371.697	23.702	1043.726	303.475	36.679	599.442	94.903	872.269	529.984	126.799	465.461	279.992	169.447	114.909	223.449	224.193	101.790	359.271	143.970	34.380	463.637	203.308	29.313
348	3.47000	659.202	234.130	1664.435	626.457	446.479	1370.583	598.430	521.861	1014.478	667.004	499.398	767.169	607.129	84.217	1363.590	634.540	-35.784	1032.245	722.581	-32.096	781.611	670.187	442.512	862.043	803.964	384.954	478.848	843.549	351.603	69.094	789.823	300.317	32.702	947.097	371.874	23.834	1045.566	301.446	37.550	611.262	95.714	872.124	545.961	126.532	465.161	284.868	167.718	121.845	229.142	222.906	112.432	360.044	143.280	35.210	463.998	203.135	29.088
349	3.48000	669.338	235.881	1665.838	637.202	447.924	1371.750	610.733	523.708	1015.737	680.007	501.134	768.575	616.505	85.756	1364.876	641.167	-34.372	1033.429	726.970	-31.348	782.275	682.483	443.982	864.408	814.719	386.383	481.160	844.446	352.002	68.789	789.790	300.946	32.951	948.840	372.268	24.309	1045.802	301.080	35.017	622.799	96.592	871.999	563.735	125.402	464.943	292.549	165.611	128.971	236.146	220.766	123.259	361.577	142.595	36.753	463.788	203.506	29.199
350	3.49000	679.694	237.549	1667.564	647.999	449.252	1373.071	623.090	525.925	1017.208	692.562	503.130	770.271	625.797	87.331	1366.393	649.007	-32.034	1034.222	730.771	-30.843	782.136	695.401	445.599	867.431	824.810	387.858	481.847	846.365	353.781	70.334	789.685	301.578	33.083	948.490	372.578	23.749	1046.120	302.600	30.276	634.708	97.130	872.016	581.875	124.550	464.763	301.026	163.178	136.883	244.490	218.241	133.616	365.740	142.528	39.687	463.654	203.845	29.557
351	3.50000	689.725	239.300	1668.987	658.768	450.457	1374.799	635.383	527.924	1018.853	705.842	505.639	771.822	635.668	88.731	1368.023	655.913	-30.576	1035.606	734.598	-29.602	782.120	708.341	447.253	870.475	832.133	388.774	482.334	847.336	353.839	70.436	789.962	301.871	32.869	947.895	373.172	22.923	1046.921	303.140	29.166	646.812	97.969	872.305	602.433	122.637	464.016	312.498	161.947	144.848	255.619	216.707	146.554	369.595	142.208	42.494	463.604	203.772	29.436
352	3.51000	699.647	240.939	1670.316	669.477	451.686	1376.519	647.937	530.076	1020.411	720.024	508.360	774.856	645.287	90.194	1369.725	662.455	-28.877	1037.215	738.875	-28.448	782.394	720.924	449.045	872.468	838.964	389.707	481.768	847.558	354.235	70.143	789.294	302.309	32.864	948.111	373.533	22.225	1049.089	301.822	30.209	658.752	99.399	872.847	623.001	120.766	463.107	324.276	160.439	153.753	268.436	215.284	156.870	374.316	142.606	47.222	462.940	203.388	29.847
353	3.52000	709.679	242.668	1671.961	680.043	452.899	1377.856	660.887	532.477	1022.613	734.212	510.760	775.963	654.737	91.418	1371.278	668.685	-27.157	1038.903	743.257	-27.045	783.148	732.849	450.571	874.697	843.912	390.693	481.711	847.156	354.104	69.577	789.211	302.596	32.914	948.106	373.117	22.607	1048.023	299.491	29.922	670.491	100.861	873.488	644.024	119.097	462.619	337.781	159.094	161.483	283.364	215.675	168.955	379.992	143.507	51.004	463.157	202.959	29.519
354	3.53000	719.726	244.266	1673.436	690.742	453.935	1379.702	673.578	535.090	1024.438	748.692	513.809	779.380	664.197	92.688	1372.928	675.931	-25.752	1040.510	746.736	-25.912	783.194	744.521	451.812	876.611	849.100	391.540	481.459	847.029	354.099	69.542	789.641	302.326	32.794	948.331	372.770	23.174	1046.777	298.580	29.370	682.030	102.585	874.063	664.927	118.043	461.309	353.079	158.357	168.429	297.948	214.224	180.245	387.929	143.372	56.391	464.048	202.072	28.777
355	3.54000	729.882	245.846	1675.033	701.540	454.797	1381.167	686.650	537.616	1026.345	763.106	516.629	781.639	673.140	93.845	1374.466	682.417	-24.579	1041.342	751.151	-24.555	783.980	755.972	453.070	878.134	852.693	392.326	481.508	847.934	353.886	69.494	788.969	302.570	32.773	948.322	372.794	23.162	1046.363	298.354	29.303	693.219	104.327	874.645	686.114	117.095	460.482	368.728	157.826	174.464	314.271	213.706	189.692	398.668	142.469	62.705	468.325	200.540	28.052
356	3.55000	739.635	247.469	1676.497	712.097	455.717	1382.683	699.512	540.106	1028.240	777.849	519.470	784.576	682.150	94.834	1375.804	689.127	-22.682	1043.212	755.264	-23.133	784.368	766.640	454.353	880.607	856.905	392.728	481.867	847.678	354.072	69.604	789.251	302.586	32.698	948.192	372.830	22.805	1046.183	297.728	29.390	703.684	106.123	875.150	706.555	116.517	459.702	384.054	157.790	182.204	330.155	214.043	199.513	410.211	141.718	69.757	478.178	196.944	29.297
357	3.56000	749.617	248.954	1677.864	722.914	456.504	1383.900	712.652	542.593	1029.815	792.717	522.247	786.596	690.936	95.884	1377.117	696.354	-20.806	1044.178	759.801	-21.508	785.218	776.667	455.258	882.747	861.639	393.023	482.071	847.583	353.980	69.838	789.152	302.596	32.713	948.173	372.759	22.904	1046.631	297.557	29.558	714.019	107.746	875.760	727.129	115.745	459.914	399.733	158.617	189.460	348.373	215.037	207.730	423.426	140.702	77.327	493.354	193.753	33.867
358	3.57000	759.660	250.301	1679.428	733.648	457.068	1385.264	725.886	545.278	1031.928	807.554	524.912	788.953	699.551	96.640	1378.364	703.752	-19.510	1044.437	764.535	-19.884	785.884	785.488	455.969	884.463	865.719	393.099	481.999	845.646	352.642	68.056	789.265	302.451	32.601	948.146	372.573	23.058	1046.505	297.684	29.232	724.420	108.876	876.430	747.949	115.180	460.785	416.957	158.709	196.578	366.002	215.820	213.323	440.369	140.263	85.105	512.760	192.283	38.164
359	3.58000	769.482	251.631	1680.800	744.146	457.635	1386.744	739.409	547.866	1033.823	822.160	527.542	791.101	708.293	97.537	1379.768	711.013	-17.977	1045.545	769.019	-18.283	786.138	792.754	456.445	885.399	869.079	393.486	481.816	847.379	354.042	70.140	788.751	302.783	32.711	948.141	372.624	23.153	1046.417	297.783	29.357	734.634	109.826	877.467	768.182	114.118	462.976	436.378	159.700	200.962	384.965	217.410	216.867	459.803	139.944	91.350	532.394	192.153	43.091
360	3.59000	779.341	252.945	1682.271	754.879	457.975	1388.221	752.713	550.168	1035.582	836.270	529.711	793.525	716.790	98.079	1381.026	716.849	-16.212	1046.422	774.419	-16.553	786.726	800.306	457.694	886.494	871.750	393.969	481.653	847.027	353.978	70.278	788.963	302.550	32.778	948.051	372.740	23.085	1046.439	297.762	29.239	744.730	110.580	878.763	788.158	113.046	466.435	456.623	160.322	204.477	403.655	217.978	219.679	481.080	140.188	94.600	554.065	191.823	45.194
361	3.60000	789.013	254.257	1683.675	765.437	458.512	1389.646	765.714	552.279	1037.671	850.994	532.216	796.019	725.381	98.870	1382.213	724.329	-14.628	1047.847	779.739	-14.932	786.968	807.156	458.325	886.894	874.225	394.181	481.227	846.947	353.987	70.332	788.575	302.860	32.983	948.046	372.752	23.048	1046.499	297.813	29.375	755.581	110.965	880.643	807.849	111.998	470.263	477.726	160.822	207.445	423.904	218.229	222.319	503.850	140.930	97.456	577.451	191.283	49.095
