NO_OF_SAMPLES	442
FREQUENCY	100
TIME_STAMP	2019-10-11, 16:14:55	102329.79542777
FIRST_SAMPLE	1
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 1
FORCE_PLATE_CORNER_POSX_POSY_X	-89.748001
FORCE_PLATE_CORNER_POSX_POSY_Y	574.848022
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	-93.639297
FORCE_PLATE_CORNER_NEGX_POSY_Y	115.820999
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	-595.119995
FORCE_PLATE_CORNER_NEGX_NEGY_Y	120.332001
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	-592.184021
FORCE_PLATE_CORNER_POSX_NEGY_Y	578.882996
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
1	0.00000	-0.058131	-0.075896	1.368023	0.339704	0.115601	-0.026147	0.000000	0.000000	0.000000	
2	0.01000	0.056024	-0.007859	1.724472	0.276826	0.097105	-0.035314	0.000000	0.000000	0.000000	
3	0.02000	0.146955	0.060819	1.724440	0.277020	0.079112	-0.035363	0.000000	0.000000	0.000000	
4	0.03000	-0.034860	0.037387	1.725049	0.267618	0.105907	-0.021389	0.000000	0.000000	0.000000	
5	0.04000	-0.012088	-0.030619	1.989856	0.295009	0.106168	-0.035310	0.000000	0.000000	0.000000	
6	0.05000	-0.034876	-0.008187	1.636281	0.276431	0.115044	-0.016853	0.000000	0.000000	0.000000	
7	0.06000	0.078889	-0.053251	1.990456	0.294873	0.115351	-0.035460	0.000000	0.000000	0.000000	
8	0.07000	0.078320	-0.007175	1.546068	0.330978	0.106645	-0.035445	0.000000	0.000000	0.000000	
9	0.08000	-0.057898	-0.031003	1.370126	0.276385	0.115086	-0.025994	0.000000	0.000000	0.000000	
10	0.09000	0.055435	-0.052770	1.368562	0.339813	0.115776	-0.035461	0.000000	0.000000	0.000000	
11	0.10000	0.033189	-0.052784	2.077590	0.340274	0.115644	-0.040083	0.000000	0.000000	0.000000	
12	0.11000	0.055778	-0.007786	1.725198	0.276876	0.115241	-0.049107	0.000000	0.000000	0.000000	
13	0.12000	0.055638	0.060827	1.457119	0.286284	0.061036	-0.048979	0.000000	0.000000	0.000000	
14	0.13000	0.032784	-0.007101	1.633872	0.340291	0.097614	-0.044576	0.000000	0.000000	0.000000	
15	0.14000	-0.012205	-0.053537	1.633775	0.277196	0.060876	-0.048966	0.000000	0.000000	0.000000	
16	0.15000	0.100784	0.107099	1.457501	0.340201	0.097678	-0.035392	0.000000	0.000000	0.000000	
17	0.16000	0.079090	-0.007431	1.898920	0.313285	0.052110	-0.021601	0.000000	0.000000	0.000000	
18	0.17000	0.078830	-0.007870	1.991481	0.267897	0.115146	-0.044554	0.000000	0.000000	0.000000	
19	0.18000	-0.011994	-0.053050	1.988458	0.339941	0.106473	-0.012467	0.000000	0.000000	0.000000	
20	0.19000	0.056233	-0.167435	1.722548	0.285918	0.079149	-0.044598	0.000000	0.000000	0.000000	
21	0.20000	0.124909	-0.099190	2.079085	0.267627	0.097063	-0.021716	0.000000	0.000000	0.000000	
22	0.21000	0.033236	-0.076126	1.636251	0.312262	0.142583	-0.012509	0.000000	0.000000	0.000000	
23	0.22000	0.079699	-0.213365	2.522077	0.258918	0.106002	-0.044716	0.000000	0.000000	0.000000	
24	0.23000	0.055653	0.037818	1.370674	0.285490	0.115295	-0.026114	0.000000	0.000000	0.000000	
25	0.24000	0.033413	-0.075879	1.454144	0.322154	0.034111	-0.021542	0.000000	0.000000	0.000000	
26	0.25000	0.034579	-0.076849	2.522770	0.258446	0.105765	0.005922	0.000000	0.000000	0.000000	
27	0.26000	0.056064	-0.076339	1.723950	0.267929	0.088041	-0.049101	0.000000	0.000000	0.000000	
28	0.27000	0.147124	0.060687	2.081681	0.276556	0.142367	-0.021712	0.000000	0.000000	0.000000	
29	0.28000	0.101527	-0.030077	1.633063	0.322147	0.061325	-0.026242	0.000000	0.000000	0.000000	
30	0.29000	-0.011821	-0.076222	2.522562	0.295158	0.133270	-0.044605	0.000000	0.000000	0.000000	
31	0.30000	0.056631	-0.076709	2.079848	0.249571	0.105880	-0.026176	0.000000	0.000000	0.000000	
32	0.31000	0.056907	0.037763	2.610536	0.286189	0.087912	-0.012420	0.000000	0.000000	0.000000	
33	0.32000	0.101788	-0.052753	1.987747	0.340160	0.079493	-0.017171	0.000000	0.000000	0.000000	
34	0.33000	0.124294	-0.052504	1.899421	0.358076	0.097782	-0.017252	0.000000	0.000000	0.000000	
35	0.34000	-0.012305	-0.007565	1.723297	0.321872	0.106382	-0.021555	0.000000	0.000000	0.000000	
36	0.35000	-0.012485	-0.030419	1.368619	0.321584	0.106433	-0.016950	0.000000	0.000000	0.000000	
37	0.36000	-0.011999	-0.053421	1.899954	0.295131	0.079040	-0.035282	0.000000	0.000000	0.000000	
38	0.37000	0.124608	-0.007645	1.989653	0.286011	0.079106	-0.026243	0.000000	0.000000	0.000000	
39	0.38000	-0.011288	-0.053387	2.607565	0.295791	0.042728	-0.035296	0.000000	0.000000	0.000000	
40	0.39000	0.056492	-0.053509	1.989917	0.285716	0.097100	-0.017031	0.000000	0.000000	0.000000	
41	0.40000	0.033651	-0.053491	1.632988	0.285998	0.042839	-0.021484	0.000000	0.000000	0.000000	
42	0.41000	0.056204	0.106181	1.901656	0.277031	0.078907	-0.021458	0.000000	0.000000	0.000000	
43	0.42000	-0.011962	-0.099151	1.901236	0.294674	0.115228	-0.026184	0.000000	0.000000	0.000000	
44	0.43000	0.033946	-0.030871	2.167512	0.276738	0.096949	-0.012393	0.000000	0.000000	0.000000	
45	0.44000	-0.011927	-0.052901	2.431610	0.340493	0.106463	-0.035452	0.000000	0.000000	0.000000	
46	0.45000	0.055888	-0.098694	1.366834	0.312993	0.061277	-0.035367	0.000000	0.000000	0.000000	
47	0.46000	0.056235	0.061036	2.433294	0.313460	0.106308	-0.035411	0.000000	0.000000	0.000000	
48	0.47000	0.032786	-0.007342	1.724555	0.321960	0.133655	-0.044598	0.000000	0.000000	0.000000	
49	0.48000	0.055794	-0.053014	1.367598	0.321852	0.079410	-0.026199	0.000000	0.000000	0.000000	
50	0.49000	0.055962	-0.099094	1.903110	0.276644	0.142389	-0.049223	0.000000	0.000000	0.000000	
51	0.50000	-0.034780	-0.007448	1.988245	0.340080	0.097378	-0.012392	0.000000	0.000000	0.000000	
52	0.51000	0.056010	0.060598	1.635985	0.285679	0.097122	-0.016919	0.000000	0.000000	0.000000	
53	0.52000	0.056870	-0.076344	2.254065	0.277238	0.051768	-0.026170	0.000000	0.000000	0.000000	
54	0.53000	0.056120	-0.053490	1.635723	0.285515	0.106218	-0.021601	0.000000	0.000000	0.000000	
55	0.54000	0.078955	-0.053381	1.900811	0.277110	0.079047	-0.044546	0.000000	0.000000	0.000000	
56	0.55000	-0.012196	-0.030840	1.457940	0.285482	0.097083	-0.016877	0.000000	0.000000	0.000000	
57	0.56000	0.056075	-0.030668	1.634948	0.276881	0.079027	-0.035298	0.000000	0.000000	0.000000	
58	0.57000	0.033679	-0.098763	2.254666	0.313218	0.097303	-0.035465	0.000000	0.000000	0.000000	
59	0.58000	-0.011638	-0.053601	1.988133	0.286075	0.060818	-0.021480	0.000000	0.000000	0.000000	
60	0.59000	-0.035076	0.060831	1.723220	0.321982	0.097269	-0.016875	0.000000	0.000000	0.000000	
61	0.60000	0.078597	-0.052960	1.722850	0.313162	0.088411	-0.044612	0.000000	0.000000	0.000000	
62	0.61000	0.124119	0.083731	1.457302	0.294973	0.061123	-0.021535	0.000000	0.000000	0.000000	
63	0.62000	0.033352	-0.098562	1.722070	0.339842	0.097554	-0.017113	0.000000	0.000000	0.000000	
64	0.63000	0.079155	-0.053522	2.078745	0.268023	0.087985	-0.039968	0.000000	0.000000	0.000000	
65	0.64000	0.079142	-0.076139	1.899684	0.286144	0.061002	-0.035377	0.000000	0.000000	0.000000	
66	0.65000	0.079293	-0.099195	2.078503	0.267898	0.087986	-0.035411	0.000000	0.000000	0.000000	
67	0.66000	0.215508	-0.007916	1.637785	0.258099	0.115224	-0.007973	0.000000	0.000000	0.000000	
68	0.67000	0.056098	-0.098933	1.723439	0.294808	0.097276	-0.035413	0.000000	0.000000	0.000000	
69	0.68000	0.056468	-0.053424	1.899743	0.286061	0.060939	-0.026152	0.000000	0.000000	0.000000	
70	0.69000	0.102118	-0.030433	2.522532	0.295065	0.115267	-0.026343	0.000000	0.000000	0.000000	
71	0.70000	0.124727	-0.030536	1.722500	0.285851	0.051969	-0.012431	0.000000	0.000000	0.000000	
72	0.71000	-0.011281	-0.030931	2.521512	0.277080	0.087792	-0.016941	0.000000	0.000000	0.000000	
73	0.72000	0.033197	-0.075534	2.076687	0.340501	0.097576	-0.049253	0.000000	0.000000	0.000000	
74	0.73000	0.056340	-0.053441	2.167402	0.277130	0.097072	-0.044564	0.000000	0.000000	0.000000	
75	0.74000	-0.012238	-0.076374	1.635307	0.285696	0.106166	-0.035294	0.000000	0.000000	0.000000	
76	0.75000	0.056056	-0.053588	1.724853	0.267702	0.106109	-0.039931	0.000000	0.000000	0.000000	
77	0.76000	0.033619	-0.076634	1.636060	0.267260	0.106026	-0.012373	0.000000	0.000000	0.000000	
78	0.77000	0.055865	-0.007952	1.636842	0.267649	0.115159	-0.039903	0.000000	0.000000	0.000000	
79	0.78000	0.146792	-0.075844	1.457213	0.294916	0.079362	-0.044649	0.000000	0.000000	0.000000	
80	0.79000	-0.057606	0.105956	1.902491	0.285737	0.114996	-0.012194	0.000000	0.000000	0.000000	
81	0.80000	0.147023	-0.029945	1.989292	0.322176	0.097554	-0.035562	0.000000	0.000000	0.000000	
82	0.81000	0.056177	0.038219	2.255508	0.313399	0.097294	-0.035399	0.000000	0.000000	0.000000	
83	0.82000	0.147111	0.060461	1.726523	0.258393	0.115119	-0.017020	0.000000	0.000000	0.000000	
84	0.83000	0.078787	0.083291	1.636338	0.267722	0.087966	-0.021475	0.000000	0.000000	0.000000	
85	0.84000	0.033224	-0.053554	1.546852	0.276674	0.097115	-0.035301	0.000000	0.000000	0.000000	
86	0.85000	0.056113	-0.007959	1.725259	0.276505	0.115168	-0.021571	0.000000	0.000000	0.000000	
87	0.86000	0.147406	-0.166763	2.166075	0.339873	0.115773	-0.021965	0.000000	0.000000	0.000000	
88	0.87000	-0.012170	-0.030474	1.633660	0.312940	0.079182	-0.021509	0.000000	0.000000	0.000000	
89	0.88000	0.056042	-0.052727	2.165939	0.340381	0.106612	-0.040109	0.000000	0.000000	0.000000	
90	0.89000	-0.057520	-0.030358	2.254422	0.322465	0.097240	-0.039902	0.000000	0.000000	0.000000	
91	0.90000	0.033132	-0.098512	1.633787	0.339850	0.106642	-0.026296	0.000000	0.000000	0.000000	
92	0.91000	0.056611	-0.053423	2.077925	0.294825	0.088095	-0.012454	0.000000	0.000000	0.000000	
93	0.92000	0.079299	-0.121542	1.899191	0.321793	0.079329	-0.007967	0.000000	0.000000	0.000000	
94	0.93000	0.032726	0.038459	1.724298	0.340009	0.133760	-0.035423	0.000000	0.000000	0.000000	
95	0.94000	0.102016	-0.076621	1.724335	0.249499	0.078838	-0.021579	0.000000	0.000000	0.000000	
96	0.95000	0.078206	0.037846	1.282354	0.276563	0.115305	-0.039887	0.000000	0.000000	0.000000	
97	0.96000	0.033765	-0.030008	2.073972	0.340735	0.025092	-0.021587	0.000000	0.000000	0.000000	
98	0.97000	-0.035386	-0.007502	1.902333	0.321949	0.151631	-0.044548	0.000000	0.000000	0.000000	
99	0.98000	0.056042	-0.052940	1.722284	0.330972	0.088463	-0.021671	0.000000	0.000000	0.000000	
100	0.99000	0.079116	0.105837	1.903313	0.249600	0.096799	-0.012282	0.000000	0.000000	0.000000	
101	1.00000	-0.012341	-0.007799	1.723159	0.286228	0.079019	-0.048984	0.000000	0.000000	0.000000	
102	1.01000	0.033054	-0.030425	1.990223	0.286368	0.106244	-0.067478	0.000000	0.000000	0.000000	
103	1.02000	0.033866	-0.030950	2.079126	0.267697	0.096904	-0.016957	0.000000	0.000000	0.000000	
104	1.03000	0.055983	-0.007057	1.988297	0.349284	0.097612	-0.026298	0.000000	0.000000	0.000000	
105	1.04000	0.056141	0.037951	1.901117	0.295039	0.088133	-0.026142	0.000000	0.000000	0.000000	
106	1.05000	0.078531	-0.007045	1.721950	0.340333	0.079539	-0.035442	0.000000	0.000000	0.000000	
107	1.06000	-0.058011	-0.030831	1.370364	0.294297	0.133316	-0.021464	0.000000	0.000000	0.000000	
108	1.07000	-0.035349	-0.053624	1.370559	0.285388	0.133319	-0.035260	0.000000	0.000000	0.000000	
109	1.08000	-0.011856	-0.076008	1.987706	0.322126	0.079211	-0.021590	0.000000	0.000000	0.000000	
110	1.09000	0.033776	-0.076410	1.901074	0.285583	0.097077	-0.012419	0.000000	0.000000	0.000000	
111	1.10000	0.033138	-0.098433	1.632632	0.340176	0.079517	-0.035437	0.000000	0.000000	0.000000	
112	1.11000	0.078948	-0.007364	2.078206	0.322031	0.106452	-0.021707	0.000000	0.000000	0.000000	
113	1.12000	-0.057185	-0.053815	1.900863	0.285589	0.096932	-0.007693	0.000000	0.000000	0.000000	
114	1.13000	0.055613	0.106883	1.902453	0.339939	0.142757	-0.021665	0.000000	0.000000	0.000000	
115	1.14000	0.147068	-0.052447	1.897327	0.340802	0.034395	-0.044697	0.000000	0.000000	0.000000	
116	1.15000	0.078866	0.083195	1.903649	0.258673	0.115013	-0.026108	0.000000	0.000000	0.000000	
117	1.16000	0.056226	-0.053434	1.635101	0.294514	0.097216	-0.012427	0.000000	0.000000	0.000000	
118	1.17000	0.055843	-0.075803	1.723528	0.321868	0.115583	-0.035474	0.000000	0.000000	0.000000	
119	1.18000	0.033454	-0.007638	2.256057	0.295292	0.106206	-0.044557	0.000000	0.000000	0.000000	
120	1.19000	0.033027	-0.008175	1.370596	0.249600	0.096939	-0.044379	0.000000	0.000000	0.000000	
121	1.20000	-0.012455	-0.098605	1.455954	0.339838	0.097557	-0.026207	0.000000	0.000000	0.000000	
122	1.21000	0.056293	-0.053691	1.636397	0.276208	0.115160	-0.007828	0.000000	0.000000	0.000000	
123	1.22000	0.102008	-0.053482	1.989967	0.276773	0.088054	-0.021651	0.000000	0.000000	0.000000	
124	1.23000	-0.103197	0.060142	1.903445	0.276558	0.142048	-0.021364	0.000000	0.000000	0.000000	
125	1.24000	0.078835	-0.007760	1.724314	0.285748	0.097184	-0.026184	0.000000	0.000000	0.000000	
126	1.25000	0.033695	0.106369	2.165826	0.295498	0.051828	-0.021449	0.000000	0.000000	0.000000	
127	1.26000	0.055788	-0.075513	2.079188	0.348888	0.160990	-0.035619	0.000000	0.000000	0.000000	
128	1.27000	-0.012063	-0.007637	1.721670	0.313156	0.061062	-0.021476	0.000000	0.000000	0.000000	
129	1.28000	0.215710	0.061175	2.611333	0.295453	0.097308	-0.035591	0.000000	0.000000	0.000000	
130	1.29000	0.101862	-0.008145	1.904020	0.258217	0.133135	-0.012459	0.000000	0.000000	0.000000	
131	1.30000	0.078661	-0.007641	1.457371	0.294791	0.079199	-0.026153	0.000000	0.000000	0.000000	
132	1.31000	-0.012313	0.106082	1.725373	0.285683	0.115099	-0.016828	0.000000	0.000000	0.000000	
133	1.32000	0.032954	-0.098520	1.456885	0.339685	0.115720	-0.026292	0.000000	0.000000	0.000000	
134	1.33000	0.078782	-0.007797	1.636062	0.285569	0.106236	-0.021599	0.000000	0.000000	0.000000	
135	1.34000	0.033232	-0.053427	1.457713	0.294549	0.097237	-0.021560	0.000000	0.000000	0.000000	
136	1.35000	0.146712	0.061701	1.989514	0.358262	0.115889	-0.026413	0.000000	0.000000	0.000000	
137	1.36000	0.079239	-0.030938	1.992193	0.267236	0.133156	-0.007881	0.000000	0.000000	0.000000	
138	1.37000	0.056440	-0.030876	2.258366	0.267570	0.142180	-0.026243	0.000000	0.000000	0.000000	
139	1.38000	0.078903	-0.099010	1.901305	0.276973	0.097172	-0.049192	0.000000	0.000000	0.000000	
140	1.39000	0.032980	-0.030652	1.548227	0.285490	0.133379	-0.035351	0.000000	0.000000	0.000000	
141	1.40000	0.055429	0.061134	1.457983	0.321979	0.106535	-0.035342	0.000000	0.000000	0.000000	
142	1.41000	-0.012348	0.083407	1.990218	0.277440	0.087940	-0.053528	0.000000	0.000000	0.000000	
143	1.42000	0.124006	-0.052458	1.454172	0.349431	0.043531	-0.035479	0.000000	0.000000	0.000000	
144	1.43000	-0.011717	-0.054003	1.724161	0.258439	0.087771	-0.012263	0.000000	0.000000	0.000000	
145	1.44000	0.055801	-0.052657	1.899240	0.340494	0.088579	-0.049239	0.000000	0.000000	0.000000	
146	1.45000	0.056276	-0.030872	1.992967	0.276158	0.160357	-0.012494	0.000000	0.000000	0.000000	
147	1.46000	0.101895	0.038669	2.519296	0.340961	0.061331	-0.035486	0.000000	0.000000	0.000000	
148	1.47000	-0.012235	-0.007482	2.078207	0.322185	0.115412	-0.035366	0.000000	0.000000	0.000000	
149	1.48000	0.056300	-0.007921	1.989891	0.268114	0.078904	-0.039885	0.000000	0.000000	0.000000	
150	1.49000	0.079484	-0.007903	2.524011	0.285601	0.142257	-0.007959	0.000000	0.000000	0.000000	
151	1.50000	0.033528	0.106067	1.901067	0.268183	0.060717	-0.025975	0.000000	0.000000	0.000000	
152	1.51000	0.056094	-0.007486	1.900715	0.313017	0.097339	-0.026221	0.000000	0.000000	0.000000	
153	1.52000	0.079053	-0.098464	1.720740	0.340033	0.061406	-0.012535	0.000000	0.000000	0.000000	
154	1.53000	0.033241	-0.007932	1.547636	0.285409	0.115224	-0.016953	0.000000	0.000000	0.000000	
155	1.54000	0.078843	0.083651	1.901078	0.295161	0.079101	-0.026128	0.000000	0.000000	0.000000	
156	1.55000	0.101107	0.060707	1.637886	0.276645	0.133373	-0.039957	0.000000	0.000000	0.000000	
157	1.56000	0.033437	-0.098952	1.900623	0.294976	0.097228	-0.039988	0.000000	0.000000	0.000000	
158	1.57000	0.078896	-0.007903	1.724967	0.276564	0.106150	-0.021589	0.000000	0.000000	0.000000	
159	1.58000	0.056436	-0.076264	1.632949	0.285957	0.042877	-0.021531	0.000000	0.000000	0.000000	
160	1.59000	-0.012351	-0.053504	1.457907	0.294561	0.106235	-0.026101	0.000000	0.000000	0.000000	
161	1.60000	0.237647	-0.075247	1.457414	0.339703	0.106947	-0.026536	0.000000	0.000000	0.000000	
162	1.61000	-0.057714	-0.007453	1.988894	0.340078	0.115470	-0.021565	0.000000	0.000000	0.000000	
163	1.62000	0.078979	-0.030784	1.636221	0.276360	0.106147	-0.012419	0.000000	0.000000	0.000000	
164	1.63000	0.033285	0.060482	1.902298	0.268034	0.096966	-0.039824	0.000000	0.000000	0.000000	
165	1.64000	0.033358	-0.030090	2.166252	0.331306	0.106490	-0.035456	0.000000	0.000000	0.000000	
166	1.65000	0.123755	0.038369	1.637311	0.321556	0.151833	-0.026347	0.000000	0.000000	0.000000	
167	1.66000	0.078250	-0.029956	1.368795	0.339713	0.115777	-0.026297	0.000000	0.000000	0.000000	
168	1.67000	0.124294	0.129659	1.989370	0.322295	0.079327	-0.017038	0.000000	0.000000	0.000000	
169	1.68000	-0.034411	-0.098865	2.075377	0.322288	0.061073	-0.021559	0.000000	0.000000	0.000000	
170	1.69000	0.055615	0.061270	1.545747	0.340019	0.097578	-0.021604	0.000000	0.000000	0.000000	
171	1.70000	0.079279	-0.030721	2.167143	0.268109	0.078902	-0.035358	0.000000	0.000000	0.000000	
172	1.71000	-0.012291	-0.052932	2.167202	0.340076	0.142704	-0.035478	0.000000	0.000000	0.000000	
173	1.72000	0.055872	-0.052804	1.633369	0.340039	0.088561	-0.026269	0.000000	0.000000	0.000000	
174	1.73000	0.124434	-0.052923	2.077984	0.313148	0.097444	-0.035538	0.000000	0.000000	0.000000	
175	1.74000	-0.080516	-0.099567	1.458547	0.267417	0.115013	-0.035181	0.000000	0.000000	0.000000	
176	1.75000	-0.011586	-0.008164	1.989437	0.276764	0.078796	-0.007687	0.000000	0.000000	0.000000	
177	1.76000	-0.080322	-0.030347	1.988313	0.340061	0.106383	-0.016949	0.000000	0.000000	0.000000	
178	1.77000	-0.012273	-0.052905	1.988407	0.340249	0.106533	-0.035413	0.000000	0.000000	0.000000	
179	1.78000	-0.012094	-0.077071	1.281974	0.231118	0.096719	-0.025967	0.000000	0.000000	0.000000	
180	1.79000	0.101445	-0.029829	1.988589	0.340303	0.097634	-0.035536	0.000000	0.000000	0.000000	
181	1.80000	0.056216	0.037837	1.990401	0.285966	0.097097	-0.026145	0.000000	0.000000	0.000000	
182	1.81000	0.146982	0.037774	1.637482	0.267429	0.115223	-0.021635	0.000000	0.000000	0.000000	
183	1.82000	0.055808	0.037605	1.458942	0.258763	0.087953	-0.039801	0.000000	0.000000	0.000000	
184	1.83000	0.123407	-0.052578	1.280919	0.339726	0.134008	-0.044747	0.000000	0.000000	0.000000	
185	1.84000	0.101650	0.060728	1.902070	0.285869	0.097155	-0.021592	0.000000	0.000000	0.000000	
186	1.85000	0.124179	-0.029793	2.078073	0.340208	0.115751	-0.035599	0.000000	0.000000	0.000000	
187	1.86000	0.079519	-0.121947	2.076998	0.277001	0.060891	-0.026229	0.000000	0.000000	0.000000	
188	1.87000	-0.034551	-0.007967	2.167595	0.294832	0.115103	-0.016935	0.000000	0.000000	0.000000	
189	1.88000	0.055836	-0.030939	1.015537	0.267041	0.097093	-0.012304	0.000000	0.000000	0.000000	
190	1.89000	0.078921	-0.122071	1.635419	0.258692	0.088016	-0.044549	0.000000	0.000000	0.000000	
191	1.90000	-0.080393	-0.076783	1.369818	0.276146	0.115032	-0.012228	0.000000	0.000000	0.000000	
192	1.91000	0.033604	-0.098829	2.075982	0.295597	0.051988	-0.053710	0.000000	0.000000	0.000000	
193	1.92000	0.146672	-0.006875	1.723479	0.348966	0.115880	-0.026420	0.000000	0.000000	0.000000	
194	1.93000	-0.012152	-0.099303	1.635445	0.276610	0.106102	-0.035292	0.000000	0.000000	0.000000	
195	1.94000	0.078442	-0.007027	1.454893	0.340390	0.052432	-0.035381	0.000000	0.000000	0.000000	
196	1.95000	-0.012815	0.084126	1.722454	0.340613	0.088472	-0.049036	0.000000	0.000000	0.000000	
197	1.96000	0.079205	-0.030821	1.634205	0.267773	0.051789	-0.016917	0.000000	0.000000	0.000000	
198	1.97000	-0.080092	-0.031369	1.902676	0.249523	0.114755	-0.025959	0.000000	0.000000	0.000000	
199	1.98000	0.078858	-0.052844	1.454702	0.339956	0.052373	-0.007878	0.000000	0.000000	0.000000	
200	1.99000	-0.012206	-0.053730	1.635573	0.267748	0.096979	-0.039820	0.000000	0.000000	0.000000	
201	2.00000	-0.033668	-0.076769	2.520323	0.268051	0.060530	-0.007711	0.000000	0.000000	0.000000	
202	2.01000	0.124422	-0.098869	1.902514	0.294485	0.133517	-0.026390	0.000000	0.000000	0.000000	
203	2.02000	0.033659	0.060525	2.077309	0.268537	0.042639	-0.039766	0.000000	0.000000	0.000000	
204	2.03000	-0.012464	-0.008012	1.725192	0.267910	0.115087	-0.053588	0.000000	0.000000	0.000000	
205	2.04000	0.078335	-0.052851	1.723188	0.313342	0.097510	-0.062981	0.000000	0.000000	0.000000	
206	2.05000	0.056101	-0.076411	1.725628	0.276337	0.133300	-0.026233	0.000000	0.000000	0.000000	
207	2.06000	-0.011958	-0.098652	1.898799	0.340026	0.088413	-0.017056	0.000000	0.000000	0.000000	
208	2.07000	0.124616	-0.007694	2.079438	0.285795	0.106228	-0.021699	0.000000	0.000000	0.000000	
209	2.08000	-0.012638	-0.052808	1.633058	0.340375	0.088526	-0.049125	0.000000	0.000000	0.000000	
210	2.09000	0.056075	0.037901	1.901362	0.286108	0.088085	-0.035303	0.000000	0.000000	0.000000	
211	2.10000	0.033718	-0.099034	1.721490	0.294970	0.051959	-0.021554	0.000000	0.000000	0.000000	
212	2.11000	0.102245	-0.030591	2.433798	0.285906	0.106135	-0.017127	0.000000	0.000000	0.000000	
213	2.12000	0.056045	-0.030679	1.368803	0.285542	0.079092	-0.016935	0.000000	0.000000	0.000000	
214	2.13000	0.124174	-0.007676	1.636604	0.285546	0.115361	-0.026261	0.000000	0.000000	0.000000	
215	2.14000	0.123820	-0.052704	1.634476	0.322206	0.097634	-0.053873	0.000000	0.000000	0.000000	
216	2.15000	0.146741	0.038607	1.991441	0.339789	0.151939	-0.021854	0.000000	0.000000	0.000000	
